Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise2t_rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes, 2-threshold piecewise range and range loss
Model run at                                : 2026-04-28 11:01:55.88342
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.744079
     reciprocal of condition number         : 3.22433e-05
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -11235.98
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -8168.91
Rho-squared vs equal shares                  :  0.2847 
Adj.Rho-squared vs equal shares              :  0.2806 
Rho-squared vs observed shares               :  0.284 
Adj.Rho-squared vs observed shares           :  0.2807 
AIC                                         :  16431.83 
BIC                                         :  16761.6 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -12127.49
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -16671.66
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -11808.46

Estimated parameters                        : 47
Time taken (hh:mm:ss)                       :  00:00:59.68 
     pre-estimation                         :  00:00:5.76 
     estimation                             :  00:00:9.15 
     post-estimation                        :  00:00:44.78 
Iterations                                  :  63  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_ev_charge_c                                 -0.015471
gamma_evb_environment_agree_c                      0.025885
gamma_evb_function_disagree_c                     -0.004762
gamma_hhveh_fuel_c                              -5.3359e-04
gamma_veh_range_c                                 -0.017618
gamma_suv_a                                       -0.079572
gamma_suv_c                                       -0.073200
                                              b_range_pw2_b
b_no_choice_a                                     -0.048934
b_mileage_a                                       -0.030463
b_range_pw1_a                                     -0.047350
b_range_pw2_a                                     -0.062041
b_loss_pw1_a                                      -0.084379
b_loss_pw2_a                                      -0.094368
b_packreplace_a                                   -0.053195
b_cellreplace_a                                   -0.068265
b_price_a                                         -0.119242
b_no_choice_b                                     -0.295022
b_mileage_b                                       -0.050407
b_range_pw1_b                                     -0.199723
b_range_pw2_b                                      1.000000
b_loss_pw1_b                                     5.8105e-04
b_loss_pw2_b                                       0.050221
b_packreplace_b                                   -0.078219
b_cellreplace_b                                   -0.038485
b_price_b                                         -0.528442
b_no_choice_c                                      0.109150
b_mileage_c                                       -0.036225
b_range_pw1_c                                      0.162431
b_range_pw2_c                                      0.120304
b_loss_pw1_c                                      -0.060890
b_loss_pw2_c                                      -0.003031
b_packreplace_c                                    0.016651
b_cellreplace_c                                    0.036478
b_price_c                                          0.049713
delta_a                                            0.079133
gamma_EV_rangeanxiety_a                           -0.019465
gamma_risktaker_a                                 -0.007807
gamma_hhincome_a                                  -0.019337
gamma_ev_charge_a                                 -0.086816
gamma_evb_environment_agree_a                      0.026422
gamma_evb_function_disagree_a                     -0.032519
gamma_hhveh_fuel_a                                -0.007541
gamma_veh_range_a                                  0.017455
delta_c                                            0.017135
gamma_EV_rangeanxiety_c                           -0.055463
gamma_risktaker_c                                  0.037031
gamma_hhincome_c                                   0.012116
gamma_ev_charge_c                                  0.002222
gamma_evb_environment_agree_c                      0.017112
gamma_evb_function_disagree_c                      0.001496
gamma_hhveh_fuel_c                                -0.001093
gamma_veh_range_c                                 -0.010472
gamma_suv_a                                       -0.041330
gamma_suv_c                                       -0.086202
                                               b_loss_pw1_b
b_no_choice_a                                     -0.020897
b_mileage_a                                        0.019427
b_range_pw1_a                                      0.015450
b_range_pw2_a                                     -0.006207
b_loss_pw1_a                                       0.011342
b_loss_pw2_a                                       0.029547
b_packreplace_a                                    0.028474
b_cellreplace_a                                    0.031822
b_price_a                                          0.012519
b_no_choice_b                                      0.273813
b_mileage_b                                        0.033249
b_range_pw1_b                                     -0.031924
b_range_pw2_b                                    5.8105e-04
b_loss_pw1_b                                       1.000000
b_loss_pw2_b                                      -0.503958
b_packreplace_b                                    0.010285
b_cellreplace_b                                    0.038111
b_price_b                                          0.049777
b_no_choice_c                                     -0.038145
b_mileage_c                                      1.6580e-04
b_range_pw1_c                                     -0.043909
b_range_pw2_c                                     -0.022688
b_loss_pw1_c                                      -0.020949
b_loss_pw2_c                                       0.022346
b_packreplace_c                                   -0.004229
b_cellreplace_c                                   -0.009022
b_price_c                                          0.016434
delta_a                                           -0.034419
gamma_EV_rangeanxiety_a                            0.010843
gamma_risktaker_a                                  0.015436
gamma_hhincome_a                                  -0.023184
gamma_ev_charge_a                                  0.040346
gamma_evb_environment_agree_a                     -0.024235
gamma_evb_function_disagree_a                     -0.008785
gamma_hhveh_fuel_a                                 0.013293
gamma_veh_range_a                                  0.003728
delta_c                                           -0.017209
gamma_EV_rangeanxiety_c                            0.022589
gamma_risktaker_c                                  0.008632
gamma_hhincome_c                                  -0.017037
gamma_ev_charge_c                                2.1521e-04
gamma_evb_environment_agree_c                     -0.024725
gamma_evb_function_disagree_c                     -0.024176
gamma_hhveh_fuel_c                                 0.006245
gamma_veh_range_c                                  0.008859
gamma_suv_a                                        0.008601
gamma_suv_c                                        0.022085
                                               b_loss_pw2_b
b_no_choice_a                                     -0.020426
b_mileage_a                                        0.028891
b_range_pw1_a                                      0.019358
b_range_pw2_a                                     -0.031455
b_loss_pw1_a                                       0.010969
b_loss_pw2_a                                      -0.007790
b_packreplace_a                                    0.004670
b_cellreplace_a                                    0.004328
b_price_a                                         -0.015787
b_no_choice_b                                     -0.166802
b_mileage_b                                       -0.049055
b_range_pw1_b                                     -0.036857
b_range_pw2_b                                      0.050221
b_loss_pw1_b                                      -0.503958
b_loss_pw2_b                                       1.000000
b_packreplace_b                                    0.031302
b_cellreplace_b                                    0.036762
b_price_b                                         -0.069193
b_no_choice_c                                     -0.030994
b_mileage_c                                        0.003902
b_range_pw1_c                                     -0.046231
b_range_pw2_c                                     -0.019381
b_loss_pw1_c                                       0.014021
b_loss_pw2_c                                      -0.044604
b_packreplace_c                                   -0.007505
b_cellreplace_c                                   -0.012337
b_price_c                                          0.003349
delta_a                                           -0.005923
gamma_EV_rangeanxiety_a                           -0.007814
gamma_risktaker_a                                 -0.015816
gamma_hhincome_a                                  -0.009941
gamma_ev_charge_a                                  0.019311
gamma_evb_environment_agree_a                     -0.021449
gamma_evb_function_disagree_a                     -0.036282
gamma_hhveh_fuel_a                                 0.025082
gamma_veh_range_a                                 -0.012233
delta_c                                            0.003584
gamma_EV_rangeanxiety_c                          1.5391e-04
gamma_risktaker_c                                 -0.026368
gamma_hhincome_c                                  -0.008445
gamma_ev_charge_c                                  0.003287
gamma_evb_environment_agree_c                     -0.008833
gamma_evb_function_disagree_c                     -0.048794
gamma_hhveh_fuel_c                                 0.018568
gamma_veh_range_c                                 -0.019996
gamma_suv_a                                        0.017618
gamma_suv_c                                        0.035959
                                            b_packreplace_b
b_no_choice_a                                      0.011367
b_mileage_a                                       -0.008608
b_range_pw1_a                                      0.004172
b_range_pw2_a                                      0.006197
b_loss_pw1_a                                      -0.007641
b_loss_pw2_a                                      -0.014995
b_packreplace_a                                   -0.049736
b_cellreplace_a                                   -0.051476
b_price_a                                         -0.001097
b_no_choice_b                                      0.219392
b_mileage_b                                        0.073975
b_range_pw1_b                                      0.056614
b_range_pw2_b                                     -0.078219
b_loss_pw1_b                                       0.010285
b_loss_pw2_b                                       0.031302
b_packreplace_b                                    1.000000
b_cellreplace_b                                    0.455203
b_price_b                                          0.039215
b_no_choice_c                                     -0.003617
b_mileage_c                                        0.001070
b_range_pw1_c                                      0.017188
b_range_pw2_c                                      0.012797
b_loss_pw1_c                                      -0.008353
b_loss_pw2_c                                      -0.012258
b_packreplace_c                                   -0.031862
b_cellreplace_c                                   -0.012502
b_price_c                                         -0.006582
delta_a                                            0.006244
gamma_EV_rangeanxiety_a                            0.002159
gamma_risktaker_a                                 -0.002098
gamma_hhincome_a                                   0.008782
gamma_ev_charge_a                                 -0.008944
gamma_evb_environment_agree_a                      0.018892
gamma_evb_function_disagree_a                     -0.039667
gamma_hhveh_fuel_a                                -0.012451
gamma_veh_range_a                                  0.018345
delta_c                                          -4.972e-05
gamma_EV_rangeanxiety_c                          4.1246e-04
gamma_risktaker_c                                  0.003061
gamma_hhincome_c                                   0.011353
gamma_ev_charge_c                                  0.011286
gamma_evb_environment_agree_c                      0.015921
gamma_evb_function_disagree_c                     -0.036953
gamma_hhveh_fuel_c                                -0.013601
gamma_veh_range_c                                6.2835e-04
gamma_suv_a                                       -0.012514
gamma_suv_c                                       -0.008732
                                            b_cellreplace_b
b_no_choice_a                                     -0.003437
b_mileage_a                                        0.001935
b_range_pw1_a                                      0.005786
b_range_pw2_a                                     -0.013365
b_loss_pw1_a                                      -0.011986
b_loss_pw2_a                                      -0.012883
b_packreplace_a                                   -0.040640
b_cellreplace_a                                   -0.047461
b_price_a                                         8.795e-06
b_no_choice_b                                      0.176700
b_mileage_b                                        0.036950
b_range_pw1_b                                     -0.003783
b_range_pw2_b                                     -0.038485
b_loss_pw1_b                                       0.038111
b_loss_pw2_b                                       0.036762
b_packreplace_b                                    0.455203
b_cellreplace_b                                    1.000000
b_price_b                                          0.044533
b_no_choice_c                                      0.008446
b_mileage_c                                       -0.005321
b_range_pw1_c                                      0.009032
b_range_pw2_c                                      0.013202
b_loss_pw1_c                                       0.005005
b_loss_pw2_c                                      -0.006659
b_packreplace_c                                   -0.012721
b_cellreplace_c                                   -0.020299
b_price_c                                         -0.005749
delta_a                                           -0.007811
gamma_EV_rangeanxiety_a                            0.004505
gamma_risktaker_a                                 -0.002369
gamma_hhincome_a                                   0.005659
gamma_ev_charge_a                                 -0.010971
gamma_evb_environment_agree_a                      0.005194
gamma_evb_function_disagree_a                     -0.039787
gamma_hhveh_fuel_a                                 0.003496
gamma_veh_range_a                                  0.032621
delta_c                                           -0.008957
gamma_EV_rangeanxiety_c                            0.002107
gamma_risktaker_c                                 -0.005906
gamma_hhincome_c                                   0.008784
gamma_ev_charge_c                                 -0.001221
gamma_evb_environment_agree_c                      0.004807
gamma_evb_function_disagree_c                     -0.049383
gamma_hhveh_fuel_c                                 0.002372
gamma_veh_range_c                                  0.026229
gamma_suv_a                                       -0.014676
gamma_suv_c                                       -0.014134
                                                  b_price_b
b_no_choice_a                                     -0.057950
b_mileage_a                                        0.030413
b_range_pw1_a                                      0.009375
b_range_pw2_a                                      0.014692
b_loss_pw1_a                                       0.010671
b_loss_pw2_a                                       0.043638
b_packreplace_a                                    0.055657
b_cellreplace_a                                    0.067007
b_price_a                                          0.057407
b_no_choice_b                                      0.287214
b_mileage_b                                        0.068322
b_range_pw1_b                                     -0.207279
b_range_pw2_b                                     -0.528442
b_loss_pw1_b                                       0.049777
b_loss_pw2_b                                      -0.069193
b_packreplace_b                                    0.039215
b_cellreplace_b                                    0.044533
b_price_b                                          1.000000
b_no_choice_c                                      0.031698
b_mileage_c                                        0.010318
b_range_pw1_c                                     -0.029808
b_range_pw2_c                                     -0.016845
b_loss_pw1_c                                       0.065732
b_loss_pw2_c                                       0.023622
b_packreplace_c                                   -0.016756
b_cellreplace_c                                   -0.020818
b_price_c                                         -0.028471
delta_a                                           -0.047780
gamma_EV_rangeanxiety_a                            0.041078
gamma_risktaker_a                                 -0.001462
gamma_hhincome_a                                  -0.013451
gamma_ev_charge_a                                  0.068906
gamma_evb_environment_agree_a                     -0.037043
gamma_evb_function_disagree_a                      0.048883
gamma_hhveh_fuel_a                                 0.018382
gamma_veh_range_a                                 -0.021535
delta_c                                           -0.028930
gamma_EV_rangeanxiety_c                            0.059910
gamma_risktaker_c                                 -0.039639
gamma_hhincome_c                                  -0.028795
gamma_ev_charge_c                                  0.003198
gamma_evb_environment_agree_c                     -0.015382
gamma_evb_function_disagree_c                      0.037117
gamma_hhveh_fuel_c                                 0.022435
gamma_veh_range_c                                  0.019387
gamma_suv_a                                       -0.023481
gamma_suv_c                                       -0.007583
                                              b_no_choice_c
b_no_choice_a                                     -0.434526
b_mileage_a                                       -0.121049
b_range_pw1_a                                     -0.268757
b_range_pw2_a                                     -0.210359
b_loss_pw1_a                                      -0.274874
b_loss_pw2_a                                      -0.175301
b_packreplace_a                                   -0.089474
b_cellreplace_a                                   -0.104329
b_price_a                                         -0.221681
b_no_choice_b                                      0.030575
b_mileage_b                                       -0.053122
b_range_pw1_b                                     -0.002723
b_range_pw2_b                                      0.109150
b_loss_pw1_b                                      -0.038145
b_loss_pw2_b                                      -0.030994
b_packreplace_b                                   -0.003617
b_cellreplace_b                                    0.008446
b_price_b                                          0.031698
b_no_choice_c                                      1.000000
b_mileage_c                                        0.295043
b_range_pw1_c                                      0.563164
b_range_pw2_c                                      0.025941
b_loss_pw1_c                                       0.328995
b_loss_pw2_c                                       0.049490
b_packreplace_c                                    0.125201
b_cellreplace_c                                    0.179248
b_price_c                                          0.305254
delta_a                                            0.112821
gamma_EV_rangeanxiety_a                            0.010368
gamma_risktaker_a                                 -0.008972
gamma_hhincome_a                                  -0.058364
gamma_ev_charge_a                                 -0.091310
gamma_evb_environment_agree_a                      0.035251
gamma_evb_function_disagree_a                     -0.045214
gamma_hhveh_fuel_a                              -2.5879e-04
gamma_veh_range_a                                  0.030947
delta_c                                           -0.044357
gamma_EV_rangeanxiety_c                           -0.043978
gamma_risktaker_c                                 -0.005579
gamma_hhincome_c                                   0.038775
gamma_ev_charge_c                                  0.060612
gamma_evb_environment_agree_c                      0.073256
gamma_evb_function_disagree_c                      0.084689
gamma_hhveh_fuel_c                                 0.030471
gamma_veh_range_c                                  0.030648
gamma_suv_a                                       -0.149547
gamma_suv_c                                       -0.033618
                                                b_mileage_c
b_no_choice_a                                      0.002220
b_mileage_a                                       -0.314288
b_range_pw1_a                                     -0.063677
b_range_pw2_a                                      0.021922
b_loss_pw1_a                                       0.182977
b_loss_pw2_a                                       0.135798
b_packreplace_a                                   -0.021665
b_cellreplace_a                                   -0.004705
b_price_a                                          0.108526
b_no_choice_b                                     -0.005561
b_mileage_b                                       -0.043640
b_range_pw1_b                                      0.003832
b_range_pw2_b                                     -0.036225
b_loss_pw1_b                                     1.6580e-04
b_loss_pw2_b                                       0.003902
b_packreplace_b                                    0.001070
b_cellreplace_b                                   -0.005321
b_price_b                                          0.010318
b_no_choice_c                                      0.295043
b_mileage_c                                        1.000000
b_range_pw1_c                                     -0.204594
b_range_pw2_c                                     -0.234077
b_loss_pw1_c                                       0.190954
b_loss_pw2_c                                       0.072031
b_packreplace_c                                    0.098625
b_cellreplace_c                                    0.047101
b_price_c                                          0.207938
delta_a                                           -0.025144
gamma_EV_rangeanxiety_a                           -0.047474
gamma_risktaker_a                                 -0.027039
gamma_hhincome_a                                  -0.013566
gamma_ev_charge_a                                  0.024713
gamma_evb_environment_agree_a                      0.008452
gamma_evb_function_disagree_a                     -0.026755
gamma_hhveh_fuel_a                                -0.015036
gamma_veh_range_a                                 -0.012202
delta_c                                            0.086890
gamma_EV_rangeanxiety_c                            0.001953
gamma_risktaker_c                                  0.022735
gamma_hhincome_c                                  -0.042711
gamma_ev_charge_c                                  0.002051
gamma_evb_environment_agree_c                     -0.046400
gamma_evb_function_disagree_c                      0.022733
gamma_hhveh_fuel_c                                -0.015463
gamma_veh_range_c                                 -0.045346
gamma_suv_a                                        0.014453
gamma_suv_c                                       -0.008265
                                              b_range_pw1_c
b_no_choice_a                                     -0.379166
b_mileage_a                                       -0.062833
b_range_pw1_a                                     -0.220634
b_range_pw2_a                                     -0.003610
b_loss_pw1_a                                      -0.466186
b_loss_pw2_a                                      -0.390735
b_packreplace_a                                   -0.157241
b_cellreplace_a                                   -0.187407
b_price_a                                         -0.292300
b_no_choice_b                                      0.012041
b_mileage_b                                        0.023181
b_range_pw1_b                                      0.005084
b_range_pw2_b                                      0.162431
b_loss_pw1_b                                      -0.043909
b_loss_pw2_b                                      -0.046231
b_packreplace_b                                    0.017188
b_cellreplace_b                                    0.009032
b_price_b                                         -0.029808
b_no_choice_c                                      0.563164
b_mileage_c                                       -0.204594
b_range_pw1_c                                      1.000000
b_range_pw2_c                                      0.302262
b_loss_pw1_c                                      -0.264194
b_loss_pw2_c                                      -0.019536
b_packreplace_c                                   -0.033400
b_cellreplace_c                                    0.078846
b_price_c                                         -0.313082
delta_a                                            0.117599
gamma_EV_rangeanxiety_a                            0.101273
gamma_risktaker_a                                  0.018061
gamma_hhincome_a                                   0.015511
gamma_ev_charge_a                                 -0.168661
gamma_evb_environment_agree_a                      0.047784
gamma_evb_function_disagree_a                     -0.047504
gamma_hhveh_fuel_a                                 0.001197
gamma_veh_range_a                                  0.084085
delta_c                                           -0.204301
gamma_EV_rangeanxiety_c                           -0.026482
gamma_risktaker_c                                 -0.027864
gamma_hhincome_c                                   0.078984
gamma_ev_charge_c                                  0.071918
gamma_evb_environment_agree_c                      0.109598
gamma_evb_function_disagree_c                      0.067065
gamma_hhveh_fuel_c                                 0.062500
gamma_veh_range_c                                  0.089879
gamma_suv_a                                       -0.097838
gamma_suv_c                                        0.010350
                                              b_range_pw2_c
b_no_choice_a                                     -0.279338
b_mileage_a                                        0.004187
b_range_pw1_a                                     -0.012225
b_range_pw2_a                                     -0.171778
b_loss_pw1_a                                      -0.450129
b_loss_pw2_a                                      -0.271635
b_packreplace_a                                   -0.123853
b_cellreplace_a                                   -0.143059
b_price_a                                         -0.218359
b_no_choice_b                                      0.016263
b_mileage_b                                     -8.3862e-04
b_range_pw1_b                                      0.013137
b_range_pw2_b                                      0.120304
b_loss_pw1_b                                      -0.022688
b_loss_pw2_b                                      -0.019381
b_packreplace_b                                    0.012797
b_cellreplace_b                                    0.013202
b_price_b                                         -0.016845
b_no_choice_c                                      0.025941
b_mileage_c                                       -0.234077
b_range_pw1_c                                      0.302262
b_range_pw2_c                                      1.000000
b_loss_pw1_c                                      -0.177931
b_loss_pw2_c                                      -0.012292
b_packreplace_c                                   -0.044903
b_cellreplace_c                                    0.061269
b_price_c                                         -0.415392
delta_a                                            0.102164
gamma_EV_rangeanxiety_a                            0.082134
gamma_risktaker_a                                  0.016452
gamma_hhincome_a                                   0.028893
gamma_ev_charge_a                                 -0.128420
gamma_evb_environment_agree_a                     -0.007916
gamma_evb_function_disagree_a                     -0.028475
gamma_hhveh_fuel_a                                -0.020313
gamma_veh_range_a                                  0.037823
delta_c                                           -0.178415
gamma_EV_rangeanxiety_c                           -0.006409
gamma_risktaker_c                                 -0.027160
gamma_hhincome_c                                   0.055629
gamma_ev_charge_c                                  0.056697
gamma_evb_environment_agree_c                      0.108868
gamma_evb_function_disagree_c                      0.042675
gamma_hhveh_fuel_c                                 0.064909
gamma_veh_range_c                                  0.093885
gamma_suv_a                                        0.019355
gamma_suv_c                                       -0.060446
                                               b_loss_pw1_c
b_no_choice_a                                     -0.099424
b_mileage_a                                        0.056846
b_range_pw1_a                                     -0.224293
b_range_pw2_a                                     -0.171292
b_loss_pw1_a                                      -0.065721
b_loss_pw2_a                                       0.269539
b_packreplace_a                                    0.013894
b_cellreplace_a                                    0.047292
b_price_a                                          0.307824
b_no_choice_b                                     -0.003031
b_mileage_b                                       -0.032068
b_range_pw1_b                                     -0.029211
b_range_pw2_b                                     -0.060890
b_loss_pw1_b                                      -0.020949
b_loss_pw2_b                                       0.014021
b_packreplace_b                                   -0.008353
b_cellreplace_b                                    0.005005
b_price_b                                          0.065732
b_no_choice_c                                      0.328995
b_mileage_c                                        0.190954
b_range_pw1_c                                     -0.264194
b_range_pw2_c                                     -0.177931
b_loss_pw1_c                                       1.000000
b_loss_pw2_c                                      -0.217919
b_packreplace_c                                    0.122775
b_cellreplace_c                                    0.059044
b_price_c                                          0.175856
delta_a                                           -0.024940
gamma_EV_rangeanxiety_a                           -0.075164
gamma_risktaker_a                                  0.070904
gamma_hhincome_a                                  -0.005605
gamma_ev_charge_a                                  0.044965
gamma_evb_environment_agree_a                     -0.066836
gamma_evb_function_disagree_a                    7.4782e-04
gamma_hhveh_fuel_a                                -0.026056
gamma_veh_range_a                                 -0.071238
delta_c                                            0.118147
gamma_EV_rangeanxiety_c                            0.001938
gamma_risktaker_c                                 -0.029252
gamma_hhincome_c                                  -0.053268
gamma_ev_charge_c                                  0.007075
gamma_evb_environment_agree_c                     -0.024395
gamma_evb_function_disagree_c                      0.015703
gamma_hhveh_fuel_c                                -0.008874
gamma_veh_range_c                                 -0.030501
gamma_suv_a                                        0.004300
gamma_suv_c                                       -0.054479
                                               b_loss_pw2_c
b_no_choice_a                                     -0.091206
b_mileage_a                                        0.028600
b_range_pw1_a                                     -0.223862
b_range_pw2_a                                     -0.093563
b_loss_pw1_a                                       0.082001
b_loss_pw2_a                                      -0.173027
b_packreplace_a                                    0.035448
b_cellreplace_a                                    0.001176
b_price_a                                          0.112562
b_no_choice_b                                      0.014023
b_mileage_b                                       -0.005188
b_range_pw1_b                                     -0.004920
b_range_pw2_b                                     -0.003031
b_loss_pw1_b                                       0.022346
b_loss_pw2_b                                      -0.044604
b_packreplace_b                                   -0.012258
b_cellreplace_b                                   -0.006659
b_price_b                                          0.023622
b_no_choice_c                                      0.049490
b_mileage_c                                        0.072031
b_range_pw1_c                                     -0.019536
b_range_pw2_c                                     -0.012292
b_loss_pw1_c                                      -0.217919
b_loss_pw2_c                                       1.000000
b_packreplace_c                                    0.024265
b_cellreplace_c                                    0.048507
b_price_c                                          0.067042
delta_a                                           -0.021309
gamma_EV_rangeanxiety_a                           -0.011845
gamma_risktaker_a                                  0.013990
gamma_hhincome_a                                   0.009745
gamma_ev_charge_a                                  0.007288
gamma_evb_environment_agree_a                     -0.059021
gamma_evb_function_disagree_a                     -0.016849
gamma_hhveh_fuel_a                                -0.015663
gamma_veh_range_a                                  0.004409
delta_c                                            0.052329
gamma_EV_rangeanxiety_c                           -0.010117
gamma_risktaker_c                                  0.010811
gamma_hhincome_c                                  -0.028549
gamma_ev_charge_c                                 -0.003444
gamma_evb_environment_agree_c                      0.004941
gamma_evb_function_disagree_c                      0.023497
gamma_hhveh_fuel_c                                -0.005570
gamma_veh_range_c                                 -0.019706
gamma_suv_a                                        0.005927
gamma_suv_c                                       -0.032237
                                            b_packreplace_c
b_no_choice_a                                     -0.046345
b_mileage_a                                       -0.066303
b_range_pw1_a                                     -0.121572
b_range_pw2_a                                      0.076838
b_loss_pw1_a                                      -0.037609
b_loss_pw2_a                                       0.070030
b_packreplace_a                                   -0.458749
b_cellreplace_a                                   -0.334802
b_price_a                                          0.146604
b_no_choice_b                                      0.006205
b_mileage_b                                       -0.005649
b_range_pw1_b                                      0.019930
b_range_pw2_b                                      0.016651
b_loss_pw1_b                                      -0.004229
b_loss_pw2_b                                      -0.007505
b_packreplace_b                                   -0.031862
b_cellreplace_b                                   -0.012721
b_price_b                                         -0.016756
b_no_choice_c                                      0.125201
b_mileage_c                                        0.098625
b_range_pw1_c                                     -0.033400
b_range_pw2_c                                     -0.044903
b_loss_pw1_c                                       0.122775
b_loss_pw2_c                                       0.024265
b_packreplace_c                                    1.000000
b_cellreplace_c                                    0.598759
b_price_c                                         -0.042336
delta_a                                            0.028297
gamma_EV_rangeanxiety_a                           -0.034899
gamma_risktaker_a                                  0.064997
gamma_hhincome_a                                   0.064639
gamma_ev_charge_a                                 -0.074196
gamma_evb_environment_agree_a                     -0.016852
gamma_evb_function_disagree_a                     -0.063602
gamma_hhveh_fuel_a                                -0.049125
gamma_veh_range_a                                 -0.041787
delta_c                                           -0.016842
gamma_EV_rangeanxiety_c                            0.015267
gamma_risktaker_c                                 -0.015856
gamma_hhincome_c                                  -0.039891
gamma_ev_charge_c                                  0.041671
gamma_evb_environment_agree_c                      0.002128
gamma_evb_function_disagree_c                      0.047259
gamma_hhveh_fuel_c                                 0.030715
gamma_veh_range_c                                  0.027879
gamma_suv_a                                        0.054387
gamma_suv_c                                       -0.037741
                                            b_cellreplace_c
b_no_choice_a                                     -0.122710
b_mileage_a                                       -0.061495
b_range_pw1_a                                     -0.139384
b_range_pw2_a                                      0.053689
b_loss_pw1_a                                      -0.113030
b_loss_pw2_a                                      -0.036491
b_packreplace_a                                   -0.379542
b_cellreplace_a                                   -0.460825
b_price_a                                          0.059819
b_no_choice_b                                      0.012616
b_mileage_b                                       -0.005819
b_range_pw1_b                                      0.024914
b_range_pw2_b                                      0.036478
b_loss_pw1_b                                      -0.009022
b_loss_pw2_b                                      -0.012337
b_packreplace_b                                   -0.012502
b_cellreplace_b                                   -0.020299
b_price_b                                         -0.020818
b_no_choice_c                                      0.179248
b_mileage_c                                        0.047101
b_range_pw1_c                                      0.078846
b_range_pw2_c                                      0.061269
b_loss_pw1_c                                       0.059044
b_loss_pw2_c                                       0.048507
b_packreplace_c                                    0.598759
b_cellreplace_c                                    1.000000
b_price_c                                         -0.078464
delta_a                                            0.068467
gamma_EV_rangeanxiety_a                           -0.009058
gamma_risktaker_a                                  0.034558
gamma_hhincome_a                                   0.053896
gamma_ev_charge_a                                 -0.108696
gamma_evb_environment_agree_a                     -0.028586
gamma_evb_function_disagree_a                     -0.068349
gamma_hhveh_fuel_a                                -0.073465
gamma_veh_range_a                                 -0.014990
delta_c                                           -0.059835
gamma_EV_rangeanxiety_c                            0.007288
gamma_risktaker_c                                 -0.005077
gamma_hhincome_c                                  -0.018207
gamma_ev_charge_c                                  0.061213
gamma_evb_environment_agree_c                      0.042156
gamma_evb_function_disagree_c                      0.053867
gamma_hhveh_fuel_c                                 0.048965
gamma_veh_range_c                                  0.034284
gamma_suv_a                                        0.052120
gamma_suv_c                                       -0.039710
                                                  b_price_c
b_no_choice_a                                      0.080382
b_mileage_a                                       -0.016411
b_range_pw1_a                                      0.074397
b_range_pw2_a                                     -0.175429
b_loss_pw1_a                                       0.371108
b_loss_pw2_a                                       0.128830
b_packreplace_a                                    0.198674
b_cellreplace_a                                    0.172620
b_price_a                                         -0.240475
b_no_choice_b                                    9.4834e-04
b_mileage_b                                        0.008591
b_range_pw1_b                                      0.008318
b_range_pw2_b                                      0.049713
b_loss_pw1_b                                       0.016434
b_loss_pw2_b                                       0.003349
b_packreplace_b                                   -0.006582
b_cellreplace_b                                   -0.005749
b_price_b                                         -0.028471
b_no_choice_c                                      0.305254
b_mileage_c                                        0.207938
b_range_pw1_c                                     -0.313082
b_range_pw2_c                                     -0.415392
b_loss_pw1_c                                       0.175856
b_loss_pw2_c                                       0.067042
b_packreplace_c                                   -0.042336
b_cellreplace_c                                   -0.078464
b_price_c                                          1.000000
delta_a                                           -0.004542
gamma_EV_rangeanxiety_a                           -0.067786
gamma_risktaker_a                                 -0.126131
gamma_hhincome_a                                  -0.142987
gamma_ev_charge_a                                  0.031922
gamma_evb_environment_agree_a                      0.027982
gamma_evb_function_disagree_a                     -0.013621
gamma_hhveh_fuel_a                                 0.042455
gamma_veh_range_a                                 -0.009188
delta_c                                            0.127324
gamma_EV_rangeanxiety_c                           -0.029741
gamma_risktaker_c                                  0.099766
gamma_hhincome_c                                   0.013436
gamma_ev_charge_c                                 -0.043055
gamma_evb_environment_agree_c                     -0.109534
gamma_evb_function_disagree_c                     -0.030244
gamma_hhveh_fuel_c                                -0.057120
gamma_veh_range_c                                 -0.072065
gamma_suv_a                                       -0.066048
gamma_suv_c                                        0.003962
                                                    delta_a
b_no_choice_a                                     -0.065201
b_mileage_a                                       -0.025409
b_range_pw1_a                                      0.008863
b_range_pw2_a                                     -0.039929
b_loss_pw1_a                                      -0.105586
b_loss_pw2_a                                      -0.077601
b_packreplace_a                                   -0.079048
b_cellreplace_a                                   -0.092666
b_price_a                                         -0.108957
b_no_choice_b                                      0.020563
b_mileage_b                                       -0.021611
