Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_price_a                                        4.7564e-04
b_no_choice_b                                      0.001027
b_mileage_b                                        0.014491
b_range_pw1_b                                     -0.028313
b_range_pw2_b                                     -0.015335
b_range_pw3_b                                      0.003924
b_loss_pw1_b                                      -0.004830
b_loss_pw2_b                                       0.061774
b_loss_pw3_b                                      -0.056327
b_packreplace_b                                    0.002775
b_cellreplace_b                                    0.013927
b_price_b                                          0.042789
b_no_choice_c                                     -0.099104
b_mileage_c                                        0.055399
b_range_pw1_c                                     -0.129747
b_range_pw2_c                                     -0.069373
b_range_pw3_c                                     -0.028540
b_loss_pw1_c                                      -0.005842
b_loss_pw2_c                                       0.062517
b_loss_pw3_c                                      -0.133161
b_packreplace_c                                    0.018854
b_cellreplace_c                                   -0.006255
b_price_c                                          0.058522
b_no_choice_d                                     -0.007167
b_mileage_d                                       -0.060699
b_range_pw1_d                                     -0.085643
b_range_pw2_d                                      0.058959
b_range_pw3_d                                     -0.023938
b_loss_pw1_d                                       0.011251
b_loss_pw2_d                                       0.083861
b_loss_pw3_d                                      -0.133603
b_packreplace_d                                   -0.004565
b_cellreplace_d                                   -0.057459
b_price_d                                          0.020909
b_no_choice_e                                      0.118761
b_mileage_e                                        0.029324
b_range_pw1_e                                      0.127189
b_range_pw2_e                                     -0.031138
b_range_pw3_e                                   -5.2066e-04
b_loss_pw1_e                                       0.198505
b_loss_pw2_e                                      -0.383360
b_loss_pw3_e                                       1.000000
b_packreplace_e                                    0.023630
b_cellreplace_e                                    0.024886
b_price_e                                          0.019808
delta_a                                            0.004489
gamma_EV_rangeanxiety_a                            0.014936
gamma_risktaker_a                                 -0.004322
gamma_hhincome_a                                   0.016596
gamma_ev_charge_a                                 -0.013567
gamma_knowledge_ev_a                              -0.007635
gamma_evb_environment_agree_a                     -0.012337
gamma_evb_function_disagree_a                      0.008542
gamma_hhveh_fuel_a                                 0.016614
gamma_veh_range_a                                  0.042320
gamma_suv_a                                       -0.021765
gamma_info_treat_a                                -0.025561
delta_b                                            0.007117
gamma_EV_rangeanxiety_b                            0.020404
gamma_risktaker_b                                  0.015386
gamma_hhincome_b                                   0.019113
gamma_ev_charge_b                                 -0.009607
gamma_knowledge_ev_b                              -0.010576
gamma_evb_environment_agree_b                     -0.025440
gamma_evb_function_disagree_b                      0.018854
gamma_hhveh_fuel_b                                 0.024915
gamma_veh_range_b                                  0.048804
gamma_suv_b                                       -0.018399
gamma_info_treat_b                                -0.036578
delta_c                                            0.048743
gamma_EV_rangeanxiety_c                           -0.002863
gamma_risktaker_c                                  0.015548
gamma_hhincome_c                                   0.008947
gamma_ev_charge_c                                 -0.015056
gamma_knowledge_ev_c                              -0.018853
gamma_evb_environment_agree_c                     -0.046490
gamma_evb_function_disagree_c                      0.015550
gamma_hhveh_fuel_c                                 0.019572
gamma_veh_range_c                                  0.038819
gamma_suv_c                                       -0.049758
gamma_info_treat_c                                -0.033214
delta_d                                            0.011368
gamma_EV_rangeanxiety_d                            0.024542
gamma_risktaker_d                                 -0.030167
gamma_hhincome_d                                   0.014367
gamma_ev_charge_d                                 -0.025713
gamma_knowledge_ev_d                              -0.008282
gamma_evb_environment_agree_d                     -0.013243
gamma_evb_function_disagree_d                     -0.018216
gamma_hhveh_fuel_d                                 0.004804
gamma_veh_range_d                                  0.044783
gamma_suv_d                                       -0.003627
gamma_info_treat_d                                -0.030451
                                            b_packreplace_e
b_no_choice_a                                    8.5752e-04
b_mileage_a                                       -0.006136
b_range_pw1_a                                      0.003204
b_range_pw2_a                                     -0.001738
b_range_pw3_a                                      0.002828
b_loss_pw1_a                                      -0.003058
b_loss_pw2_a                                    -3.7065e-04
b_loss_pw3_a                                     4.0695e-04
b_packreplace_a                                    0.019971
b_cellreplace_a                                    0.006557
b_price_a                                         -0.004317
b_no_choice_b                                     -0.004270
b_mileage_b                                       -0.019640
b_range_pw1_b                                     -0.009555
b_range_pw2_b                                     -0.038985
b_range_pw3_b                                     -0.041922
b_loss_pw1_b                                       0.021102
b_loss_pw2_b                                       0.020961
b_loss_pw3_b                                       0.018855
b_packreplace_b                                   -0.146396
b_cellreplace_b                                   -0.127482
b_price_b                                          0.061394
b_no_choice_c                                     -0.132534
b_mileage_c                                        0.098141
b_range_pw1_c                                     -0.171875
b_range_pw2_c                                     -0.066817
b_range_pw3_c                                     -0.187966
b_loss_pw1_c                                      -0.022133
b_loss_pw2_c                                      -0.036554
b_loss_pw3_c                                       0.008738
b_packreplace_c                                   -0.338205
b_cellreplace_c                                   -0.287638
b_price_c                                          0.139123
b_no_choice_d                                     -0.102497
b_mileage_d                                       -0.101236
b_range_pw1_d                                     -0.033077
b_range_pw2_d                                      0.071191
b_range_pw3_d                                      0.061505
b_loss_pw1_d                                      -0.033352
b_loss_pw2_d                                      -0.015780
b_loss_pw3_d                                      -0.059283
b_packreplace_d                                   -0.190646
b_cellreplace_d                                   -0.161713
b_price_d                                         -0.071008
b_no_choice_e                                      0.254535
b_mileage_e                                        0.036875
b_range_pw1_e                                      0.093358
b_range_pw2_e                                     -0.102048
b_range_pw3_e                                      0.069311
b_loss_pw1_e                                       0.139272
b_loss_pw2_e                                       0.212173
b_loss_pw3_e                                       0.023630
b_packreplace_e                                    1.000000
b_cellreplace_e                                    0.642368
b_price_e                                          0.031888
delta_a                                            0.093931
gamma_EV_rangeanxiety_a                            0.002882
gamma_risktaker_a                                  0.024593
gamma_hhincome_a                                   0.042799
gamma_ev_charge_a                                 -0.083182
gamma_knowledge_ev_a                              -0.022579
gamma_evb_environment_agree_a                     -0.070343
gamma_evb_function_disagree_a                     -0.076649
gamma_hhveh_fuel_a                                -0.049768
gamma_veh_range_a                                 -0.030931
gamma_suv_a                                        0.044847
gamma_info_treat_a                                -0.022753
delta_b                                            0.147682
gamma_EV_rangeanxiety_b                           -0.008881
gamma_risktaker_b                                  0.027879
gamma_hhincome_b                                   0.057737
gamma_ev_charge_b                                 -0.113383
gamma_knowledge_ev_b                              -0.038866
gamma_evb_environment_agree_b                     -0.098965
gamma_evb_function_disagree_b                     -0.114184
gamma_hhveh_fuel_b                                -0.071999
gamma_veh_range_b                                 -0.053624
gamma_suv_b                                        0.054548
gamma_info_treat_b                                -0.044744
delta_c                                            0.229532
gamma_EV_rangeanxiety_c                           -0.040844
gamma_risktaker_c                                  0.087122
gamma_hhincome_c                                   0.036295
gamma_ev_charge_c                                 -0.121003
gamma_knowledge_ev_c                              -0.032699
gamma_evb_environment_agree_c                     -0.149990
gamma_evb_function_disagree_c                     -0.139507
gamma_hhveh_fuel_c                                -0.128152
gamma_veh_range_c                                 -0.116372
gamma_suv_c                                        0.044719
gamma_info_treat_c                                -0.027377
delta_d                                            0.117368
gamma_EV_rangeanxiety_d                            0.009529
gamma_risktaker_d                                 -0.009657
gamma_hhincome_d                                   0.028728
gamma_ev_charge_d                                 -0.078347
gamma_knowledge_ev_d                              -0.043088
gamma_evb_environment_agree_d                     -0.079530
gamma_evb_function_disagree_d                     -0.123698
gamma_hhveh_fuel_d                                -0.072961
gamma_veh_range_d                                 -0.029923
gamma_suv_d                                        0.079595
gamma_info_treat_d                                -0.031341
                                            b_cellreplace_e
b_no_choice_a                                      0.002726
b_mileage_a                                       -0.001682
b_range_pw1_a                                      0.003243
b_range_pw2_a                                   -9.6796e-04
b_range_pw3_a                                      0.002621
b_loss_pw1_a                                     -1.215e-05
b_loss_pw2_a                                       0.004797
b_loss_pw3_a                                       0.002051
b_packreplace_a                                    0.018919
b_cellreplace_a                                    0.014634
b_price_a                                         -0.004262
b_no_choice_b                                     -0.027892
b_mileage_b                                       -0.025708
b_range_pw1_b                                      0.005093
b_range_pw2_b                                     -0.023024
b_range_pw3_b                                     -0.031873
b_loss_pw1_b                                       0.004966
b_loss_pw2_b                                    -3.1313e-04
b_loss_pw3_b                                       0.001365
b_packreplace_b                                   -0.141028
b_cellreplace_b                                   -0.169404
b_price_b                                          0.026134
b_no_choice_c                                     -0.035051
b_mileage_c                                        0.038019
b_range_pw1_c                                     -0.048782
b_range_pw2_c                                      0.001336
b_range_pw3_c                                     -0.087541
b_loss_pw1_c                                       0.001742
b_loss_pw2_c                                      -0.014339
b_loss_pw3_c                                       0.021614
b_packreplace_c                                   -0.261389
b_cellreplace_c                                   -0.316443
b_price_c                                          0.100624
b_no_choice_d                                     -0.114417
b_mileage_d                                       -0.063458
b_range_pw1_d                                     -0.012148
b_range_pw2_d                                      0.051429
b_range_pw3_d                                      0.038376
b_loss_pw1_d                                       0.005443
b_loss_pw2_d                                      -0.113415
b_loss_pw3_d                                      -0.123090
b_packreplace_d                                   -0.137417
b_cellreplace_d                                   -0.254495
b_price_d                                         -0.080693
b_no_choice_e                                      0.192205
b_mileage_e                                        0.015822
b_range_pw1_e                                      0.077766
b_range_pw2_e                                     -0.034403
b_range_pw3_e                                      0.003034
b_loss_pw1_e                                       0.021496
b_loss_pw2_e                                       0.167555
b_loss_pw3_e                                       0.024886
b_packreplace_e                                    0.642368
b_cellreplace_e                                    1.000000
b_price_e                                         -0.041277
delta_a                                            0.064063
gamma_EV_rangeanxiety_a                            0.001685
gamma_risktaker_a                                 -0.010430
gamma_hhincome_a                                   0.031412
gamma_ev_charge_a                                 -0.067952
gamma_knowledge_ev_a                               0.014431
gamma_evb_environment_agree_a                     -0.069136
gamma_evb_function_disagree_a                     -0.054459
gamma_hhveh_fuel_a                                -0.067488
gamma_veh_range_a                                 -0.025797
gamma_suv_a                                        0.064898
gamma_info_treat_a                                -0.014779
delta_b                                            0.108126
gamma_EV_rangeanxiety_b                           -0.014667
gamma_risktaker_b                                 -0.015736
gamma_hhincome_b                                   0.045952
gamma_ev_charge_b                                 -0.093742
gamma_knowledge_ev_b                               0.003057
gamma_evb_environment_agree_b                     -0.086386
gamma_evb_function_disagree_b                     -0.091389
gamma_hhveh_fuel_b                                -0.093653
gamma_veh_range_b                                 -0.047371
gamma_suv_b                                        0.073455
gamma_info_treat_b                                -0.031389
delta_c                                            0.128856
gamma_EV_rangeanxiety_c                           -0.009587
gamma_risktaker_c                                  0.036523
gamma_hhincome_c                                   0.030754
gamma_ev_charge_c                                 -0.089944
gamma_knowledge_ev_c                               0.017656
gamma_evb_environment_agree_c                     -0.115530
gamma_evb_function_disagree_c                     -0.092346
gamma_hhveh_fuel_c                                -0.138567
gamma_veh_range_c                                 -0.086080
gamma_suv_c                                        0.092240
gamma_info_treat_c                                -0.023544
delta_d                                            0.077930
gamma_EV_rangeanxiety_d                            0.010680
gamma_risktaker_d                                 -0.075195
gamma_hhincome_d                                   0.032032
gamma_ev_charge_d                                 -0.069397
gamma_knowledge_ev_d                               0.011093
gamma_evb_environment_agree_d                     -0.081017
gamma_evb_function_disagree_d                     -0.086773
gamma_hhveh_fuel_d                                -0.108180
gamma_veh_range_d                               -7.1034e-04
gamma_suv_d                                        0.081367
gamma_info_treat_d                              -7.3902e-04
                                                  b_price_e
b_no_choice_a                                     -0.002106
b_mileage_a                                       -0.003675
b_range_pw1_a                                     -0.003282
b_range_pw2_a                                   -3.9924e-04
b_range_pw3_a                                     -0.004468
b_loss_pw1_a                                      -0.004141
b_loss_pw2_a                                      -0.003090
b_loss_pw3_a                                      -0.002035
b_packreplace_a                                   -0.001705
b_cellreplace_a                                   -0.004576
b_price_a                                          0.004115
b_no_choice_b                                      0.028647
b_mileage_b                                       -0.013329
b_range_pw1_b                                      0.059073
b_range_pw2_b                                      0.006807
b_range_pw3_b                                      0.001667
b_loss_pw1_b                                      -0.004552
b_loss_pw2_b                                       0.008619
b_loss_pw3_b                                      -0.008048
b_packreplace_b                                   -0.026102
b_cellreplace_b                                   -0.031167
b_price_b                                         -0.050736
b_no_choice_c                                     -0.082596
b_mileage_c                                        0.063561
b_range_pw1_c                                     -0.105971
b_range_pw2_c                                     -0.109270
b_range_pw3_c                                     -0.076770
b_loss_pw1_c                                       0.010939
b_loss_pw2_c                                       0.016225
b_loss_pw3_c                                       0.011586
b_packreplace_c                                   -0.010468
b_cellreplace_c                                   -0.026244
b_price_c                                       -2.1497e-04
b_no_choice_d                                      0.130921
b_mileage_d                                       -0.034627
b_range_pw1_d                                     -0.102568
b_range_pw2_d                                     -0.019007
b_range_pw3_d                                     -0.156905
b_loss_pw1_d                                       0.020363
b_loss_pw2_d                                       0.086774
b_loss_pw3_d                                       0.121541
b_packreplace_d                                    0.017139
b_cellreplace_d                                    0.005425
b_price_d                                          0.231150
b_no_choice_e                                      0.409728
b_mileage_e                                        0.074269
b_range_pw1_e                                      0.004289
b_range_pw2_e                                     -0.015128
b_range_pw3_e                                      0.063623
b_loss_pw1_e                                       0.062418
b_loss_pw2_e                                       0.079594
b_loss_pw3_e                                       0.019808
b_packreplace_e                                    0.031888
b_cellreplace_e                                   -0.041277
b_price_e                                          1.000000
delta_a                                            0.045774
gamma_EV_rangeanxiety_a                            0.005056
gamma_risktaker_a                                 -0.043563
gamma_hhincome_a                                  -0.034172
gamma_ev_charge_a                                 -0.052219
gamma_knowledge_ev_a                               0.057053
gamma_evb_environment_agree_a                      0.033541
gamma_evb_function_disagree_a                     -0.015544
gamma_hhveh_fuel_a                                 0.006026
gamma_veh_range_a                                 -0.006906
gamma_suv_a                                       -0.013098
gamma_info_treat_a                                 0.036541
delta_b                                            0.043990
gamma_EV_rangeanxiety_b                            0.011214
gamma_risktaker_b                                 -0.062626
gamma_hhincome_b                                  -0.032885
gamma_ev_charge_b                                 -0.062450
gamma_knowledge_ev_b                               0.072507
gamma_evb_environment_agree_b                      0.029661
gamma_evb_function_disagree_b                     -0.013405
gamma_hhveh_fuel_b                                 0.008930
gamma_veh_range_b                                 -0.007595
gamma_suv_b                                       -0.002480
gamma_info_treat_b                                 0.034594
delta_c                                            0.102585
gamma_EV_rangeanxiety_c                           -0.006686
gamma_risktaker_c                                 -0.032341
gamma_hhincome_c                                  -0.053447
gamma_ev_charge_c                                 -0.061028
gamma_knowledge_ev_c                               0.056459
gamma_evb_environment_agree_c                      0.009412
gamma_evb_function_disagree_c                     -0.024619
gamma_hhveh_fuel_c                                -0.010039
gamma_veh_range_c                                 -0.039589
gamma_suv_c                                       -0.016793
gamma_info_treat_c                                 0.053139
delta_d                                            0.133667
gamma_EV_rangeanxiety_d                           -0.030016
gamma_risktaker_d                                 -0.004222
gamma_hhincome_d                                  -0.035634
gamma_ev_charge_d                                 -0.067844
gamma_knowledge_ev_d                               0.081118
gamma_evb_environment_agree_d                   -8.3742e-04
gamma_evb_function_disagree_d                     -0.044571
gamma_hhveh_fuel_d                                -0.024713
gamma_veh_range_d                                 -0.050699
gamma_suv_d                                       -0.026290
gamma_info_treat_d                                 0.034632
                                                    delta_a
b_no_choice_a                                     -0.017031
b_mileage_a                                        0.042906
b_range_pw1_a                                      0.001052
b_range_pw2_a                                      0.009214
b_range_pw3_a                                     -0.021699
b_loss_pw1_a                                       0.010518
b_loss_pw2_a                                      -0.011163
b_loss_pw3_a                                      -0.006004
b_packreplace_a                                   -0.020515
b_cellreplace_a                                   -0.023037
b_price_a                                         -0.047218
b_no_choice_b                                     -0.035350
b_mileage_b                                       -0.011012
b_range_pw1_b                                     -0.012636
b_range_pw2_b                                     -0.013385
b_range_pw3_b                                     -0.029250
b_loss_pw1_b                                      -0.002986
b_loss_pw2_b                                       0.004509
b_loss_pw3_b                                       0.013931
b_packreplace_b                                    0.009190
b_cellreplace_b                                   -0.001447
b_price_b                                         -0.005382
b_no_choice_c                                     -0.044253
b_mileage_c                                        0.029599
b_range_pw1_c                                     -0.042856
b_range_pw2_c                                     -0.021876
b_range_pw3_c                                     -0.061061
b_loss_pw1_c                                      -0.012856
b_loss_pw2_c                                      -0.032566
b_loss_pw3_c                                     5.6033e-04
b_packreplace_c                                   -0.055374
b_cellreplace_c                                   -0.044912
b_price_c                                          0.050644
b_no_choice_d                                     -0.001313
b_mileage_d                                       -0.052367
b_range_pw1_d                                     -0.049243
b_range_pw2_d                                      0.017345
b_range_pw3_d                                     -0.023792
b_loss_pw1_d                                      -0.013429
b_loss_pw2_d                                       0.002079
b_loss_pw3_d                                       0.012489
b_packreplace_d                                   -0.030631
b_cellreplace_d                                   -0.042473
b_price_d                                          0.044061
b_no_choice_e                                      0.071639
b_mileage_e                                        0.042675
b_range_pw1_e                                      0.048821
b_range_pw2_e                                     -0.053452
b_range_pw3_e                                      0.070786
b_loss_pw1_e                                       0.050454
b_loss_pw2_e                                       0.085133
b_loss_pw3_e                                       0.004489
b_packreplace_e                                    0.093931
b_cellreplace_e                                    0.064063
b_price_e                                          0.045774
delta_a                                            1.000000
gamma_EV_rangeanxiety_a                           -0.457236
gamma_risktaker_a                                 -0.162473
gamma_hhincome_a                                  -0.234903
gamma_ev_charge_a                                 -0.054290
gamma_knowledge_ev_a                              -0.166331
gamma_evb_environment_agree_a                     -0.159451
gamma_evb_function_disagree_a                     -0.104268
gamma_hhveh_fuel_a                                -0.511685
gamma_veh_range_a                                 -0.440742
gamma_suv_a                                       -0.160247
gamma_info_treat_a                                -0.221504
delta_b                                            0.449745
gamma_EV_rangeanxiety_b                           -0.151432
gamma_risktaker_b                                 -0.095337
gamma_hhincome_b                                  -0.126052
gamma_ev_charge_b                                 -0.077501
gamma_knowledge_ev_b                              -0.080746
gamma_evb_environment_agree_b                     -0.127153
gamma_evb_function_disagree_b                     -0.085913
gamma_hhveh_fuel_b                                -0.217666
gamma_veh_range_b                                 -0.188446
gamma_suv_b                                       -0.081182
gamma_info_treat_b                                -0.129043
delta_c                                            0.443083
gamma_EV_rangeanxiety_c                           -0.163166
gamma_risktaker_c                                 -0.091039
gamma_hhincome_c                                  -0.140718
gamma_ev_charge_c                                 -0.079840
gamma_knowledge_ev_c                              -0.083112
gamma_evb_environment_agree_c                     -0.146260
gamma_evb_function_disagree_c                     -0.092555
gamma_hhveh_fuel_c                                -0.245701
gamma_veh_range_c                                 -0.230201
gamma_suv_c                                       -0.084305
gamma_info_treat_c                                -0.130322
delta_d                                            0.412784
gamma_EV_rangeanxiety_d                           -0.124796
gamma_risktaker_d                                 -0.094070
gamma_hhincome_d                                  -0.098701
gamma_ev_charge_d                                 -0.069489
gamma_knowledge_ev_d                              -0.073828
gamma_evb_environment_agree_d                     -0.119808
gamma_evb_function_disagree_d                     -0.103491
gamma_hhveh_fuel_d                                -0.178817
gamma_veh_range_d                                 -0.181958
gamma_suv_d                                       -0.067366
gamma_info_treat_d                                -0.110464
                                    gamma_EV_rangeanxiety_a
b_no_choice_a                                      0.011723
b_mileage_a                                       -0.012516
b_range_pw1_a                                     -0.009668
b_range_pw2_a                                     -0.010608
b_range_pw3_a                                     -0.007289
b_loss_pw1_a                                       0.029016
b_loss_pw2_a                                      -0.003890
b_loss_pw3_a                                      -0.011349
b_packreplace_a                                    0.010716
b_cellreplace_a                                    0.024251
b_price_a                                          0.039514
b_no_choice_b                                    5.5443e-04
b_mileage_b                                        0.014629
b_range_pw1_b                                     -0.016313
b_range_pw2_b                                     -0.013152
b_range_pw3_b                                      0.025236
b_loss_pw1_b                                       0.010981
b_loss_pw2_b                                       0.005681
b_loss_pw3_b                                       0.006515
b_packreplace_b                                    0.001143
b_cellreplace_b                                    0.008086
b_price_b                                          0.015283
b_no_choice_c                                     -0.032344
b_mileage_c                                        0.033122
b_range_pw1_c                                     -0.048843
b_range_pw2_c                                     -0.045102
b_range_pw3_c                                     -0.032609
b_loss_pw1_c                                       0.020227
b_loss_pw2_c                                       0.001181
b_loss_pw3_c                                      5.139e-05
b_packreplace_c                                    0.004960
b_cellreplace_c                                   -0.008530
b_price_c                                          0.031167
b_no_choice_d                                      0.007160
b_mileage_d                                       -0.002876
b_range_pw1_d                                     -0.004718
b_range_pw2_d                                      0.014270
b_range_pw3_d                                      0.005817
b_loss_pw1_d                                     6.7931e-04
b_loss_pw2_d                                       0.009988
b_loss_pw3_d                                      -0.010017
b_packreplace_d                                    0.007116
b_cellreplace_d                                   -0.004415
b_price_d                                          0.001839
b_no_choice_e                                     -0.017550
b_mileage_e                                       -0.010530
b_range_pw1_e                                     -0.021763
b_range_pw2_e                                     -0.004661
b_range_pw3_e                                      0.003355
b_loss_pw1_e                                      -0.002094
b_loss_pw2_e                                       0.054100
b_loss_pw3_e                                       0.014936
b_packreplace_e                                    0.002882
b_cellreplace_e                                    0.001685
b_price_e                                          0.005056
delta_a                                           -0.457236
gamma_EV_rangeanxiety_a                            1.000000
gamma_risktaker_a                                  0.060981
gamma_hhincome_a                                   0.011990
gamma_ev_charge_a                                  0.006133
gamma_knowledge_ev_a                               0.029305
gamma_evb_environment_agree_a                     -0.029272
gamma_evb_function_disagree_a                      0.046475
gamma_hhveh_fuel_a                                -0.080090
gamma_veh_range_a                                  0.002026
gamma_suv_a                                        0.005389
gamma_info_treat_a                                 0.008671
delta_b                                           -0.124108
gamma_EV_rangeanxiety_b                            0.368778
gamma_risktaker_b                                  0.041815
gamma_hhincome_b                                   0.005455
gamma_ev_charge_b                                  0.014648
gamma_knowledge_ev_b                               0.013471
gamma_evb_environment_agree_b                      0.020233
gamma_evb_function_disagree_b                      0.016571
gamma_hhveh_fuel_b                                -0.044139
gamma_veh_range_b                                  0.017190
gamma_suv_b                                       -0.022407
gamma_info_treat_b                                 0.008977
delta_c                                           -0.088705
gamma_EV_rangeanxiety_c                            0.373641
gamma_risktaker_c                                  0.037740
gamma_hhincome_c                                   0.007755
gamma_ev_charge_c                                  0.002554
gamma_knowledge_ev_c                               0.010720
gamma_evb_environment_agree_c                     -0.012318
gamma_evb_function_disagree_c                      0.011546
gamma_hhveh_fuel_c                                -0.047774
gamma_veh_range_c                                  0.006210
gamma_suv_c                                       -0.025888
gamma_info_treat_c                                 0.004217
delta_d                                           -0.105573
gamma_EV_rangeanxiety_d                            0.340653
gamma_risktaker_d                                  0.025248
gamma_hhincome_d                                   0.008892
gamma_ev_charge_d                                  0.004643
gamma_knowledge_ev_d                               0.014445
gamma_evb_environment_agree_d                      0.006111
gamma_evb_function_disagree_d                      0.013472
gamma_hhveh_fuel_d                                -0.044392
gamma_veh_range_d                                  0.006579
gamma_suv_d                                       -0.005913
gamma_info_treat_d                                 0.003780
                                          gamma_risktaker_a
b_no_choice_a                                     -0.012268
b_mileage_a                                        0.016055
b_range_pw1_a                                     -0.013118
b_range_pw2_a                                      0.001898
b_range_pw3_a                                      0.005362
b_loss_pw1_a                                      -0.012111
b_loss_pw2_a                                     -4.135e-05
b_loss_pw3_a                                       0.008737
b_packreplace_a                                    0.001869
b_cellreplace_a                                   -0.024754
b_price_a                                         -0.006182
b_no_choice_b                                      0.019896
b_mileage_b                                        0.011284
b_range_pw1_b                                     -0.005872
b_range_pw2_b                                     -0.014811
b_range_pw3_b                                     -0.005475
b_loss_pw1_b                                      -0.003510
b_loss_pw2_b                                       0.012405
b_loss_pw3_b                                       0.010751
b_packreplace_b                                    0.014461
b_cellreplace_b                                    0.028719
b_price_b                                          0.029289
b_no_choice_c                                     -0.048104
b_mileage_c                                        0.025088
b_range_pw1_c                                     -0.066129
b_range_pw2_c                                     -0.034203
b_range_pw3_c                                     -0.008322
b_loss_pw1_c                                       0.006056
b_loss_pw2_c                                       0.004949
b_loss_pw3_c                                      -0.016365
b_packreplace_c                                   -0.010292
b_cellreplace_c                                   -0.014946
b_price_c                                         -0.007849
b_no_choice_d                                     -0.045829
b_mileage_d                                        0.018254
b_range_pw1_d                                      0.030957
b_range_pw2_d                                      0.008485
b_range_pw3_d                                      0.063562
b_loss_pw1_d                                      -0.030559
b_loss_pw2_d                                       0.035367
b_loss_pw3_d                                      -0.010044
b_packreplace_d                                   -0.020588
b_cellreplace_d                                    0.031269
b_price_d                                         -0.089770
b_no_choice_e                                     -0.038273
b_mileage_e                                       -0.037526
b_range_pw1_e                                     -0.025278
b_range_pw2_e                                      0.016460
b_range_pw3_e                                     -0.020788
b_loss_pw1_e                                       0.036734
b_loss_pw2_e                                       0.007577
b_loss_pw3_e                                      -0.004322
b_packreplace_e                                    0.024593
b_cellreplace_e                                   -0.010430
b_price_e                                         -0.043563
delta_a                                           -0.162473
gamma_EV_rangeanxiety_a                            0.060981
gamma_risktaker_a                                  1.000000
gamma_hhincome_a                                   0.024092
gamma_ev_charge_a                                  0.034011
gamma_knowledge_ev_a                              -0.141650
gamma_evb_environment_agree_a                     -0.029116
gamma_evb_function_disagree_a                     -0.028517
gamma_hhveh_fuel_a                                 0.076647
gamma_veh_range_a                                 -0.024511
gamma_suv_a                                        0.064782
gamma_info_treat_a                                -0.032240
delta_b                                           -0.105735
gamma_EV_rangeanxiety_b                            0.037143
gamma_risktaker_b                                  0.504861
gamma_hhincome_b                                   0.021182
gamma_ev_charge_b                                  0.032325
gamma_knowledge_ev_b                              -0.112832
gamma_evb_environment_agree_b                     -0.006630
gamma_evb_function_disagree_b                      0.015150
gamma_hhveh_fuel_b                                 0.065378
gamma_veh_range_b                                 -0.030279
gamma_suv_b                                        0.041671
gamma_info_treat_b                                -0.018495
delta_c                                           -0.090560
gamma_EV_rangeanxiety_c                            0.041210
gamma_risktaker_c                                  0.566285
gamma_hhincome_c                                   0.022626
gamma_ev_charge_c                                  0.021988
gamma_knowledge_ev_c                              -0.122827
gamma_evb_environment_agree_c                     -0.009906
gamma_evb_function_disagree_c                     -0.010075
gamma_hhveh_fuel_c                                 0.082337
gamma_veh_range_c                                 -0.012540
gamma_suv_c                                        0.017071
gamma_info_treat_c                                -0.026674
delta_d                                           -0.102863
gamma_EV_rangeanxiety_d                            0.019193
gamma_risktaker_d                                  0.442866
gamma_hhincome_d                                  -0.009826
gamma_ev_charge_d                                  0.042426
gamma_knowledge_ev_d                              -0.106202
gamma_evb_environment_agree_d                      0.011490
gamma_evb_function_disagree_d                      0.010343
gamma_hhveh_fuel_d                                 0.062383
gamma_veh_range_d                                 -0.033304
gamma_suv_d                                        0.047731
gamma_info_treat_d                                -0.017417
                                           gamma_hhincome_a
b_no_choice_a                                      0.011147
b_mileage_a                                       -0.032298
b_range_pw1_a                                     -0.003979
b_range_pw2_a                                     -0.028419
