Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_veh_range_b                                 -0.049103
gamma_suv_b                                       -0.027456
delta_c                                            0.034436
gamma_EV_rangeanxiety_c                           -0.010155
gamma_risktaker_c                                  0.023920
gamma_ev_charge_c                                  0.003329
gamma_evb_environment_agree_c                   -4.3237e-04
gamma_evb_function_disagree_c                     -0.030273
gamma_hhveh_fuel_c                                -0.068792
gamma_veh_range_c                                  0.016279
gamma_suv_c                                        0.191486
delta_d                                            0.004304
gamma_EV_rangeanxiety_d                           -0.006692
gamma_risktaker_d                                  0.029158
gamma_ev_charge_d                                 -0.021254
gamma_evb_environment_agree_d                     -0.022264
gamma_evb_function_disagree_d                     -0.009663
gamma_hhveh_fuel_d                                -0.007434
gamma_veh_range_d                                 -0.037189
gamma_suv_d                                       -0.005000
delta_e                                            0.003140
gamma_EV_rangeanxiety_e                           -0.002821
gamma_risktaker_e                                  0.011773
gamma_ev_charge_e                                8.8239e-04
gamma_evb_environment_agree_e                   -8.0779e-04
gamma_evb_function_disagree_e                     -0.006191
gamma_hhveh_fuel_e                                -0.002463
gamma_veh_range_e                                  0.003518
gamma_suv_e                                       -0.018185
delta_f                                            0.010652
gamma_EV_rangeanxiety_f                            0.028233
gamma_risktaker_f                                  0.033637
gamma_ev_charge_f                                  0.023137
gamma_evb_environment_agree_f                     -0.002105
gamma_evb_function_disagree_f                      0.023517
gamma_hhveh_fuel_f                                -0.010397
gamma_veh_range_f                                  0.022421
gamma_suv_f                                       -0.027028
                                              b_no_choice_d
b_no_choice_a                                   -1.6330e-04
b_mileage_a                                        0.007932
b_range_pw1_a                                     -0.009980
b_range_pw2_a                                      0.015144
b_range_pw3_a                                     -0.004393
b_loss_pw1_a                                       0.003158
b_loss_pw2_a                                       0.016989
b_loss_pw3_a                                       0.013619
b_packreplace_a                                    0.006065
b_cellreplace_a                                    0.002161
b_price_a                                         -0.004374
b_no_choice_b                                      0.016260
b_mileage_b                                       -0.010711
b_range_pw1_b                                     -0.036236
b_range_pw2_b                                     -0.024404
b_range_pw3_b                                     -0.047433
b_loss_pw1_b                                       0.037512
b_loss_pw2_b                                       0.088887
b_loss_pw3_b                                       0.046967
b_packreplace_b                                   -0.027376
b_cellreplace_b                                   -0.027785
b_price_b                                          0.079239
b_no_choice_c                                     -0.026802
b_mileage_c                                       -0.032801
b_range_pw1_c                                      0.057833
b_range_pw2_c                                      0.040563
b_range_pw3_c                                      0.012477
b_loss_pw1_c                                      -0.049240
b_loss_pw2_c                                      -0.024029
b_loss_pw3_c                                       0.004814
b_packreplace_c                                    0.001477
b_cellreplace_c                                 -3.4155e-04
b_price_c                                         -0.059019
b_no_choice_d                                      1.000000
b_mileage_d                                        0.296471
b_range_pw1_d                                      0.582539
b_range_pw2_d                                     -0.026462
b_range_pw3_d                                      0.098775
b_loss_pw1_d                                       0.396210
b_loss_pw2_d                                      -0.066278
b_loss_pw3_d                                       0.099685
b_packreplace_d                                    0.094807
b_cellreplace_d                                    0.085580
b_price_d                                          0.384414
b_no_choice_e                                     -0.004039
b_mileage_e                                       -0.035854
b_range_pw1_e                                      0.112260
b_range_pw2_e                                      0.049133
b_range_pw3_e                                      0.035852
b_loss_pw1_e                                      -0.075710
b_loss_pw2_e                                      -0.070899
b_loss_pw3_e                                      -0.076732
b_packreplace_e                                   -0.035518
b_cellreplace_e                                   -0.045096
b_price_e                                         -0.117364
b_no_choice_f                                     -0.003491
b_mileage_f                                       -0.063608
b_range_pw1_f                                     -0.172773
b_range_pw2_f                                     -0.004671
b_range_pw3_f                                     -0.091802
b_loss_pw1_f                                       0.007740
b_loss_pw2_f                                       0.045041
b_loss_pw3_f                                       0.047130
b_packreplace_f                                   -0.077574
b_cellreplace_f                                   -0.046972
b_price_f                                          0.123280
delta_b                                            0.026391
gamma_EV_rangeanxiety_b                           -0.004506
gamma_risktaker_b                                  0.009834
gamma_ev_charge_b                                  0.005847
gamma_evb_environment_agree_b                     -0.014708
gamma_evb_function_disagree_b                     -0.011224
gamma_hhveh_fuel_b                                -0.015283
gamma_veh_range_b                                 -0.003508
gamma_suv_b                                       -0.012551
delta_c                                           -0.023212
gamma_EV_rangeanxiety_c                           -0.004529
gamma_risktaker_c                                 -0.007533
gamma_ev_charge_c                                  0.014928
gamma_evb_environment_agree_c                      0.011777
gamma_evb_function_disagree_c                     -0.001675
gamma_hhveh_fuel_c                                 0.007262
gamma_veh_range_c                                  0.011808
gamma_suv_c                                        0.028268
delta_d                                            0.006725
gamma_EV_rangeanxiety_d                            0.028580
gamma_risktaker_d                                 -0.019762
gamma_ev_charge_d                                 -0.011466
gamma_evb_environment_agree_d                     -0.015060
gamma_evb_function_disagree_d                      0.028302
gamma_hhveh_fuel_d                                -0.019614
gamma_veh_range_d                                  0.015330
gamma_suv_d                                       -0.087113
delta_e                                           -0.034316
gamma_EV_rangeanxiety_e                            0.007075
gamma_risktaker_e                                 -0.017807
gamma_ev_charge_e                                  0.019043
gamma_evb_environment_agree_e                     -0.015186
gamma_evb_function_disagree_e                     -0.015261
gamma_hhveh_fuel_e                                 0.011645
gamma_veh_range_e                                  0.022414
gamma_suv_e                                        0.017012
delta_f                                            0.047859
gamma_EV_rangeanxiety_f                           -0.012200
gamma_risktaker_f                                  0.034289
gamma_ev_charge_f                                  0.001324
gamma_evb_environment_agree_f                     -0.010900
gamma_evb_function_disagree_f                     -0.028527
gamma_hhveh_fuel_f                                -0.012883
gamma_veh_range_f                                 -0.032235
gamma_suv_f                                      -8.687e-05
                                                b_mileage_d
b_no_choice_a                                      0.001665
b_mileage_a                                        0.013652
b_range_pw1_a                                     -0.001576
b_range_pw2_a                                      0.002393
b_range_pw3_a                                      0.002906
b_loss_pw1_a                                       0.003755
b_loss_pw2_a                                      -0.001413
b_loss_pw3_a                                     4.3782e-04
b_packreplace_a                                    0.001220
b_cellreplace_a                                 -8.1330e-04
b_price_a                                         -0.005981
b_no_choice_b                                     -0.060788
b_mileage_b                                       -0.131016
b_range_pw1_b                                      0.005551
b_range_pw2_b                                     -0.015648
b_range_pw3_b                                     -0.021810
b_loss_pw1_b                                      -0.027347
b_loss_pw2_b                                      -0.014812
b_loss_pw3_b                                      -0.008757
b_packreplace_b                                   -0.001639
b_cellreplace_b                                    0.002413
b_price_b                                         -0.037669
b_no_choice_c                                      0.005407
b_mileage_c                                       -0.070468
b_range_pw1_c                                      0.004377
b_range_pw2_c                                     -0.022966
b_range_pw3_c                                     -0.036777
b_loss_pw1_c                                       0.010790
b_loss_pw2_c                                      -0.007056
b_loss_pw3_c                                       0.006011
b_packreplace_c                                   -0.023549
b_cellreplace_c                                   -0.025504
b_price_c                                          0.055594
b_no_choice_d                                      0.296471
b_mileage_d                                        1.000000
b_range_pw1_d                                      0.062446
b_range_pw2_d                                     -0.018385
b_range_pw3_d                                     -0.075136
b_loss_pw1_d                                       0.042649
b_loss_pw2_d                                      -0.013039
b_loss_pw3_d                                       0.017152
b_packreplace_d                                    0.066042
b_cellreplace_d                                    0.054144
b_price_d                                          0.087490
b_no_choice_e                                     -0.013266
b_mileage_e                                       -0.087672
b_range_pw1_e                                   -6.3790e-04
b_range_pw2_e                                     -0.013795
b_range_pw3_e                                     -0.011029
b_loss_pw1_e                                       0.014766
b_loss_pw2_e                                       0.008474
b_loss_pw3_e                                       0.003529
b_packreplace_e                                   -0.001695
b_cellreplace_e                                   -0.012072
b_price_e                                          0.042601
b_no_choice_f                                     -0.009648
b_mileage_f                                       -0.190939
b_range_pw1_f                                     -0.032218
b_range_pw2_f                                      0.029633
b_range_pw3_f                                     -0.029858
b_loss_pw1_f                                      -0.023891
b_loss_pw2_f                                       0.033072
b_loss_pw3_f                                       0.012659
b_packreplace_f                                   -0.021992
b_cellreplace_f                                    0.007223
b_price_f                                          0.042459
delta_b                                         -4.4484e-04
gamma_EV_rangeanxiety_b                         -5.0786e-04
gamma_risktaker_b                                 -0.004815
gamma_ev_charge_b                                 -0.006153
gamma_evb_environment_agree_b                     -0.003805
gamma_evb_function_disagree_b                     -0.008833
gamma_hhveh_fuel_b                                 0.005270
gamma_veh_range_b                                 -0.003062
gamma_suv_b                                       -0.002806
delta_c                                           -0.002471
gamma_EV_rangeanxiety_c                           -0.011779
gamma_risktaker_c                                  0.002932
gamma_ev_charge_c                                  0.006589
gamma_evb_environment_agree_c                      0.008233
gamma_evb_function_disagree_c                     -0.007143
gamma_hhveh_fuel_c                                -0.006581
gamma_veh_range_c                                  0.006192
gamma_suv_c                                        0.032932
delta_d                                           -0.007495
gamma_EV_rangeanxiety_d                            0.008448
gamma_risktaker_d                                  0.025768
gamma_ev_charge_d                                  0.003743
gamma_evb_environment_agree_d                     -0.017048
gamma_evb_function_disagree_d                      0.025059
gamma_hhveh_fuel_d                                -0.011531
gamma_veh_range_d                                 -0.006855
gamma_suv_d                                       -0.033803
delta_e                                            0.005951
gamma_EV_rangeanxiety_e                            0.002200
gamma_risktaker_e                                  0.006149
gamma_ev_charge_e                                6.9356e-04
gamma_evb_environment_agree_e                     -0.001724
gamma_evb_function_disagree_e                     -0.005226
gamma_hhveh_fuel_e                                -0.009686
gamma_veh_range_e                                 -0.003280
gamma_suv_e                                        0.010493
delta_f                                            0.014134
gamma_EV_rangeanxiety_f                           -0.009785
gamma_risktaker_f                                9.2138e-04
gamma_ev_charge_f                                 -0.007883
gamma_evb_environment_agree_f                     -0.004284
gamma_evb_function_disagree_f                     -0.011576
gamma_hhveh_fuel_f                               2.5961e-04
gamma_veh_range_f                                 -0.008092
gamma_suv_f                                        0.013953
                                              b_range_pw1_d
b_no_choice_a                                      0.002736
b_mileage_a                                       -0.011648
b_range_pw1_a                                      0.007038
b_range_pw2_a                                     -0.007182
b_range_pw3_a                                      0.005537
b_loss_pw1_a                                      -0.006219
b_loss_pw2_a                                     6.8069e-04
b_loss_pw3_a                                       0.001071
b_packreplace_a                                   -0.002776
b_cellreplace_a                                 -2.4070e-04
b_price_a                                          0.003806
b_no_choice_b                                      0.003354
b_mileage_b                                        0.003775
b_range_pw1_b                                     -0.052159
b_range_pw2_b                                      0.014632
b_range_pw3_b                                     -0.008327
b_loss_pw1_b                                       0.025952
b_loss_pw2_b                                       0.017919
b_loss_pw3_b                                       0.013766
b_packreplace_b                                   -0.017155
b_cellreplace_b                                   -0.009854
b_price_b                                          0.037691
b_no_choice_c                                    7.3565e-04
b_mileage_c                                       -0.020178
b_range_pw1_c                                      0.104135
b_range_pw2_c                                      0.093797
b_range_pw3_c                                      0.071342
b_loss_pw1_c                                      -0.060476
b_loss_pw2_c                                      -0.071893
b_loss_pw3_c                                       0.008332
b_packreplace_c                                    0.025276
b_cellreplace_c                                    0.015671
b_price_c                                         -0.124659
b_no_choice_d                                      0.582539
b_mileage_d                                        0.062446
b_range_pw1_d                                      1.000000
b_range_pw2_d                                     -0.349457
b_range_pw3_d                                      0.138802
b_loss_pw1_d                                       0.010970
b_loss_pw2_d                                       0.042846
b_loss_pw3_d                                       0.008578
b_packreplace_d                                    0.032059
b_cellreplace_d                                    0.041847
b_price_d                                         -0.014411
b_no_choice_e                                     -0.043816
b_mileage_e                                       -0.012452
b_range_pw1_e                                     -0.079961
b_range_pw2_e                                      0.063374
b_range_pw3_e                                     -0.024429
b_loss_pw1_e                                      -0.015672
b_loss_pw2_e                                       0.008443
b_loss_pw3_e                                      -0.006301
b_packreplace_e                                    0.007621
b_cellreplace_e                                   -0.001092
b_price_e                                          0.033617
b_no_choice_f                                     -0.051765
b_mileage_f                                       -0.052660
b_range_pw1_f                                     -0.205508
b_range_pw2_f                                      0.049962
b_range_pw3_f                                     -0.012052
b_loss_pw1_f                                       0.037875
b_loss_pw2_f                                      -0.009871
b_loss_pw3_f                                       0.001536
b_packreplace_f                                   -0.049812
b_cellreplace_f                                   -0.020529
b_price_f                                          0.010512
delta_b                                            0.016102
gamma_EV_rangeanxiety_b                           -0.002570
gamma_risktaker_b                                  0.001486
gamma_ev_charge_b                               -2.7815e-04
gamma_evb_environment_agree_b                     -0.001492
gamma_evb_function_disagree_b                     -0.002451
gamma_hhveh_fuel_b                                -0.010068
gamma_veh_range_b                                 -0.007488
gamma_suv_b                                        0.002721
delta_c                                           -0.030978
gamma_EV_rangeanxiety_c                           -0.004638
gamma_risktaker_c                                 -0.004330
gamma_ev_charge_c                                  0.003806
gamma_evb_environment_agree_c                      0.016182
gamma_evb_function_disagree_c                      0.008141
gamma_hhveh_fuel_c                                 0.016207
gamma_veh_range_c                                  0.011141
gamma_suv_c                                        0.013560
delta_d                                            0.020148
gamma_EV_rangeanxiety_d                            0.007071
gamma_risktaker_d                               -7.0045e-04
gamma_ev_charge_d                                  0.009921
gamma_evb_environment_agree_d                     -0.005686
gamma_evb_function_disagree_d                      0.016842
gamma_hhveh_fuel_d                                -0.007816
gamma_veh_range_d                                  0.019483
gamma_suv_d                                       -0.080828
delta_e                                            0.006625
gamma_EV_rangeanxiety_e                           -0.001781
gamma_risktaker_e                                  0.003296
gamma_ev_charge_e                                  0.004230
gamma_evb_environment_agree_e                     -0.005065
gamma_evb_function_disagree_e                     -0.008369
gamma_hhveh_fuel_e                                -0.003916
gamma_veh_range_e                                 -0.013159
gamma_suv_e                                        0.021915
delta_f                                           -0.007378
gamma_EV_rangeanxiety_f                            0.002078
gamma_risktaker_f                                 -0.020881
gamma_ev_charge_f                                 -0.010233
gamma_evb_environment_agree_f                      0.012844
gamma_evb_function_disagree_f                    8.1771e-04
gamma_hhveh_fuel_f                                 0.017548
gamma_veh_range_f                                 -0.006398
gamma_suv_f                                        0.015749
                                              b_range_pw2_d
b_no_choice_a                                     -0.006913
b_mileage_a                                        0.008971
b_range_pw1_a                                     -0.014709
b_range_pw2_a                                      0.013750
b_range_pw3_a                                     -0.003153
b_loss_pw1_a                                       0.002829
b_loss_pw2_a                                       0.007310
b_loss_pw3_a                                       0.003827
b_packreplace_a                                    0.004846
b_cellreplace_a                                  6.6785e-04
b_price_a                                         -0.003458
b_no_choice_b                                      0.011151
b_mileage_b                                       -0.007921
b_range_pw1_b                                      0.020558
b_range_pw2_b                                     -0.054368
b_range_pw3_b                                      0.053767
b_loss_pw1_b                                       0.013845
b_loss_pw2_b                                       0.018629
b_loss_pw3_b                                       0.001249
b_packreplace_b                                    0.022360
b_cellreplace_b                                    0.022333
b_price_b                                          0.004497
b_no_choice_c                                     -0.064668
b_mileage_c                                       -0.024839
b_range_pw1_c                                      0.021920
b_range_pw2_c                                      0.023541
b_range_pw3_c                                      0.065066
b_loss_pw1_c                                      -0.030353
b_loss_pw2_c                                       0.005982
b_loss_pw3_c                                      -0.021619
b_packreplace_c                                    0.018060
b_cellreplace_c                                    0.010397
b_price_c                                         -0.075493
b_no_choice_d                                     -0.026462
b_mileage_d                                       -0.018385
b_range_pw1_d                                     -0.349457
b_range_pw2_d                                      1.000000
b_range_pw3_d                                     -0.368812
b_loss_pw1_d                                       0.019387
b_loss_pw2_d                                       0.016551
b_loss_pw3_d                                       0.017092
b_packreplace_d                                   -0.041473
b_cellreplace_d                                   -0.009597
b_price_d                                         -0.018092
b_no_choice_e                                      0.058015
b_mileage_e                                       -0.012866
b_range_pw1_e                                      0.118560
b_range_pw2_e                                     -0.071024
b_range_pw3_e                                      0.053032
b_loss_pw1_e                                      -0.009125
b_loss_pw2_e                                      -0.032636
b_loss_pw3_e                                      -0.027045
b_packreplace_e                                   -0.021697
b_cellreplace_e                                   -0.016623
b_price_e                                         -0.036394
b_no_choice_f                                     -0.012407
b_mileage_f                                        0.030372
b_range_pw1_f                                      0.077136
b_range_pw2_f                                     -0.135676
b_range_pw3_f                                      0.030965
b_loss_pw1_f                                      -0.011399
b_loss_pw2_f                                      -0.012990
b_loss_pw3_f                                       0.004380
b_packreplace_f                                    0.048148
b_cellreplace_f                                    0.024058
b_price_f                                         -0.026966
delta_b                                           -0.008732
gamma_EV_rangeanxiety_b                           -0.003247
gamma_risktaker_b                                2.1630e-04
gamma_ev_charge_b                                  0.010021
gamma_evb_environment_agree_b                      0.004805
gamma_evb_function_disagree_b                      0.001299
gamma_hhveh_fuel_b                                 0.007110
gamma_veh_range_b                                  0.009696
gamma_suv_b                                      4.0795e-04
delta_c                                           -0.021465
gamma_EV_rangeanxiety_c                            0.009906
gamma_risktaker_c                                 -0.004366
gamma_ev_charge_c                                3.5111e-04
gamma_evb_environment_agree_c                     -0.002123
gamma_evb_function_disagree_c                      0.004753
gamma_hhveh_fuel_c                                 0.006268
gamma_veh_range_c                                  0.012402
gamma_suv_c                                       -0.011953
delta_d                                            0.004744
gamma_EV_rangeanxiety_d                            0.016589
gamma_risktaker_d                                 -0.021377
gamma_ev_charge_d                                 -0.010269
gamma_evb_environment_agree_d                      0.004617
gamma_evb_function_disagree_d                      0.005664
gamma_hhveh_fuel_d                                 0.010879
gamma_veh_range_d                                 2.535e-05
gamma_suv_d                                       -0.001889
delta_e                                           -0.016876
gamma_EV_rangeanxiety_e                            0.005207
gamma_risktaker_e                                 -0.003243
gamma_ev_charge_e                                  0.003725
gamma_evb_environment_agree_e                     -0.002784
gamma_evb_function_disagree_e                     -0.001908
gamma_hhveh_fuel_e                                 0.005067
gamma_veh_range_e                                  0.013302
gamma_suv_e                                        0.003305
delta_f                                            0.018986
gamma_EV_rangeanxiety_f                           -0.005205
gamma_risktaker_f                                  0.007780
gamma_ev_charge_f                                  0.006647
gamma_evb_environment_agree_f                     -0.011897
gamma_evb_function_disagree_f                     -0.009455
gamma_hhveh_fuel_f                                -0.028758
gamma_veh_range_f                                 -0.001986
gamma_suv_f                                       -0.018611
                                              b_range_pw3_d
b_no_choice_a                                     -0.003537
b_mileage_a                                       -0.001327
b_range_pw1_a                                      0.001591
b_range_pw2_a                                     -0.001307
b_range_pw3_a                                    3.8775e-04
b_loss_pw1_a                                      -0.003077
b_loss_pw2_a                                    -2.6193e-04
b_loss_pw3_a                                       0.004705
b_packreplace_a                                    0.004140
b_cellreplace_a                                    0.002168
b_price_a                                         -0.008802
b_no_choice_b                                      0.021916
b_mileage_b                                        0.010026
b_range_pw1_b                                     -0.004612
b_range_pw2_b                                      0.030547
b_range_pw3_b                                     -0.036636
b_loss_pw1_b                                       0.024313
b_loss_pw2_b                                       0.015522
b_loss_pw3_b                                       0.010376
b_packreplace_b                                    0.009586
b_cellreplace_b                                    0.015488
b_price_b                                          0.015449
b_no_choice_c                                     -0.068880
b_mileage_c                                        0.022106
b_range_pw1_c                                      0.036633
b_range_pw2_c                                      0.073279
b_range_pw3_c                                      0.110007
b_loss_pw1_c                                      -0.042985
b_loss_pw2_c                                      -0.034438
b_loss_pw3_c                                       0.007979
b_packreplace_c                                    0.075757
b_cellreplace_c                                    0.064907
b_price_c                                         -0.177963
b_no_choice_d                                      0.098775
b_mileage_d                                       -0.075136
b_range_pw1_d                                      0.138802
b_range_pw2_d                                     -0.368812
b_range_pw3_d                                      1.000000
b_loss_pw1_d                                      -0.009059
b_loss_pw2_d                                       0.070648
b_loss_pw3_d                                       0.009536
b_packreplace_d                                   -0.068798
b_cellreplace_d                                   -0.052231
b_price_d                                          0.011551
b_no_choice_e                                     -0.008736
b_mileage_e                                        0.003098
b_range_pw1_e                                      0.002596
b_range_pw2_e                                      0.046294
b_range_pw3_e                                     -0.085391
b_loss_pw1_e                                      -0.010327
b_loss_pw2_e                                      -0.024824
b_loss_pw3_e                                      -0.003866
b_packreplace_e                                   8.931e-05
b_cellreplace_e                                   -0.003735
b_price_e                                         -0.029014
b_no_choice_f                                     -0.016032
b_mileage_f                                        0.003850
b_range_pw1_f                                     -0.066561
b_range_pw2_f                                      0.034240
b_range_pw3_f                                     -0.092311
b_loss_pw1_f                                       0.013099
b_loss_pw2_f                                       0.002294
b_loss_pw3_f                                      7.138e-05
b_packreplace_f                                   -0.004441
b_cellreplace_f                                    0.001437
b_price_f                                          0.025970
delta_b                                           1.390e-05
gamma_EV_rangeanxiety_b                            0.005530
gamma_risktaker_b                                 -0.003969
gamma_ev_charge_b                                  0.006721
gamma_evb_environment_agree_b                    5.6344e-04
gamma_evb_function_disagree_b                      0.006121
gamma_hhveh_fuel_b                                -0.004099
gamma_veh_range_b                                  0.008644
gamma_suv_b                                        0.005816
delta_c                                           -0.022282
gamma_EV_rangeanxiety_c                            0.023665
gamma_risktaker_c                                 -0.013938
gamma_ev_charge_c                                 -0.003819
gamma_evb_environment_agree_c                      0.002647
gamma_evb_function_disagree_c                      0.013875
gamma_hhveh_fuel_c                                 0.026483
gamma_veh_range_c                                  0.004394
gamma_suv_c                                       -0.081899
delta_d                                           -0.007053
gamma_EV_rangeanxiety_d                            0.003028
gamma_risktaker_d                                 -0.005431
gamma_ev_charge_d                                  0.010174
gamma_evb_environment_agree_d                      0.011065
gamma_evb_function_disagree_d                      0.002572
gamma_hhveh_fuel_d                                -0.009281
gamma_veh_range_d                                  0.015923
gamma_suv_d                                        0.059919
delta_e                                           -0.008387
gamma_EV_rangeanxiety_e                           -0.002969
gamma_risktaker_e                                 -0.013100
gamma_ev_charge_e                                  0.004661
gamma_evb_environment_agree_e                      0.001305
gamma_evb_function_disagree_e                      0.005680
gamma_hhveh_fuel_e                                 0.008333
gamma_veh_range_e                                  0.005935
gamma_suv_e                                       -0.001448
delta_f                                           -0.010264
gamma_EV_rangeanxiety_f                           -0.008844
gamma_risktaker_f                                 -0.003414
gamma_ev_charge_f                                  0.002216
gamma_evb_environment_agree_f                      0.002778
gamma_evb_function_disagree_f                      0.002555
gamma_hhveh_fuel_f                                 0.017605
gamma_veh_range_f                                8.7672e-04
gamma_suv_f                                        0.013813
                                               b_loss_pw1_d
b_no_choice_a                                      0.002015
b_mileage_a                                        0.002053
b_range_pw1_a                                      0.002711
b_range_pw2_a                                     -0.003270
b_range_pw3_a                                    8.5354e-04
b_loss_pw1_a                                       0.003614
b_loss_pw2_a                                      -0.002364
b_loss_pw3_a                                       0.001820
b_packreplace_a                                  5.6735e-04
b_cellreplace_a                                   -0.001276
b_price_a                                         -0.001937
b_no_choice_b                                      0.026781
b_mileage_b                                        0.030778
b_range_pw1_b                                     -0.015483
b_range_pw2_b                                     -0.020280
b_range_pw3_b                                     -0.045148
b_loss_pw1_b                                      -0.024680
b_loss_pw2_b                                       0.097384
b_loss_pw3_b                                       0.030813
b_packreplace_b                                   -0.007274
b_cellreplace_b                                 -8.7281e-04
b_price_b                                          0.077909
b_no_choice_c                                      0.007250
b_mileage_c                                        0.004593
b_range_pw1_c                                     -0.007180
b_range_pw2_c                                     -0.023686
b_range_pw3_c                                     -0.034095
b_loss_pw1_c                                      -0.032595
b_loss_pw2_c                                       0.035054
b_loss_pw3_c                                      -0.007763
b_packreplace_c                                   -0.010156
b_cellreplace_c                                 -8.6611e-04
b_price_c                                          0.038487
b_no_choice_d                                      0.396210
b_mileage_d                                        0.042649
b_range_pw1_d                                      0.010970
b_range_pw2_d                                      0.019387
b_range_pw3_d                                     -0.009059
b_loss_pw1_d                                       1.000000
b_loss_pw2_d                                      -0.540656
b_loss_pw3_d                                       0.225798
b_packreplace_d                                  8.0475e-04
b_cellreplace_d                                   -0.047305
b_price_d                                          0.048202
b_no_choice_e                                     -0.032605
b_mileage_e                                        0.006025
b_range_pw1_e                                     -0.015406
b_range_pw2_e                                      0.007037
b_range_pw3_e                                      0.001945
b_loss_pw1_e                                      -0.048201
b_loss_pw2_e                                       0.032370
b_loss_pw3_e                                      -0.019122
b_packreplace_e                                    0.008059
b_cellreplace_e                                    0.007722
b_price_e                                         -0.003335
b_no_choice_f                                     -0.012213
b_mileage_f                                       -0.038931
b_range_pw1_f                                      0.015600
b_range_pw2_f                                     -0.004423
b_range_pw3_f                                     -0.025778
b_loss_pw1_f                                      -0.122220
b_loss_pw2_f                                       0.069804
b_loss_pw3_f                                       0.005700
b_packreplace_f                                   -0.013864
b_cellreplace_f                                    0.015061
b_price_f                                          0.034529
delta_b                                            0.021745
gamma_EV_rangeanxiety_b                           -0.006768
gamma_risktaker_b                                  0.009923
gamma_ev_charge_b                                  0.001438
gamma_evb_environment_agree_b                     -0.014141
gamma_evb_function_disagree_b                     -0.004344
gamma_hhveh_fuel_b                                -0.014180
gamma_veh_range_b                                 -0.005531
gamma_suv_b                                       -0.001873
delta_c                                            0.003079
gamma_EV_rangeanxiety_c                           -0.011943
gamma_risktaker_c                                 -0.004066
gamma_ev_charge_c                                 7.225e-05
gamma_evb_environment_agree_c                      0.006528
gamma_evb_function_disagree_c                     -0.003093
gamma_hhveh_fuel_c                                -0.003180
gamma_veh_range_c                                  0.004903
gamma_suv_c                                        0.022072
delta_d                                           -0.006459
gamma_EV_rangeanxiety_d                            0.006102
gamma_risktaker_d                                 -0.006978
gamma_ev_charge_d                                 -0.002997
gamma_evb_environment_agree_d                     -0.016503
gamma_evb_function_disagree_d                      0.011974
gamma_hhveh_fuel_d                                -0.008260
gamma_veh_range_d                                 -0.006631
gamma_suv_d                                       -0.022062
delta_e                                            0.001247
gamma_EV_rangeanxiety_e                           -0.007011
gamma_risktaker_e                                 -0.002461
gamma_ev_charge_e                                4.1567e-04
gamma_evb_environment_agree_e                    -2.027e-05
gamma_evb_function_disagree_e                     -0.001218
gamma_hhveh_fuel_e                                 0.001113
gamma_veh_range_e                                  0.001626
gamma_suv_e                                        0.006717
delta_f                                            0.005543
gamma_EV_rangeanxiety_f                           -0.007240
gamma_risktaker_f                                  0.024073
gamma_ev_charge_f                                  0.002470
gamma_evb_environment_agree_f                      0.009499
gamma_evb_function_disagree_f                     -0.008093
gamma_hhveh_fuel_f                                 0.006225
gamma_veh_range_f                                 -0.011704
gamma_suv_f                                        0.005536
                                               b_loss_pw2_d
b_no_choice_a                                     -0.001660
b_mileage_a                                        0.003590
b_range_pw1_a                                     -0.003110
b_range_pw2_a                                      0.006956
b_range_pw3_a                                      0.001569
b_loss_pw1_a                                    -5.6344e-04
b_loss_pw2_a                                       0.007601
b_loss_pw3_a                                      -0.002872
b_packreplace_a                                    0.001527
b_cellreplace_a                                    0.001568
