Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_loss_pw2_d                                      -0.002219
b_loss_pw3_d                                     -3.767e-05
b_packreplace_d                                   -0.021614
b_cellreplace_d                                   -0.028513
b_price_d                                          0.061818
b_no_choice_e                                     -0.230359
b_mileage_e                                       -0.016201
b_range_pw1_e                                      0.039855
b_range_pw2_e                                      0.013022
b_range_pw3_e                                      0.052463
b_loss_pw1_e                                      -0.003649
b_loss_pw2_e                                      -0.003226
b_loss_pw3_e                                      -0.001851
b_packreplace_e                                    0.024208
b_cellreplace_e                                    0.021624
b_price_e                                         -0.067683
b_no_choice_f                                      2.775827
b_mileage_f                                        0.173661
b_range_pw1_f                                      0.119158
b_range_pw2_f                                      0.328700
b_range_pw3_f                                     -0.439709
b_loss_pw1_f                                       0.034147
b_loss_pw2_f                                       0.042332
b_loss_pw3_f                                    -8.8253e-04
b_packreplace_f                                    0.643374
b_cellreplace_f                                    0.618752
b_price_f                                          0.354082
delta_b                                            0.016698
gamma_EV_rangeanxiety_b                            0.005105
gamma_risktaker_b                                 -0.008235
gamma_ev_charge_b                                 -0.001220
gamma_evb_environment_agree_b                      0.001606
gamma_evb_function_disagree_b                     -0.039260
gamma_hhveh_fuel_b                                 0.009696
gamma_veh_range_b                                 -0.006829
gamma_suv_b                                        0.015396
delta_c                                           -0.006631
gamma_EV_rangeanxiety_c                            0.026089
gamma_risktaker_c                                 -0.060076
gamma_ev_charge_c                                  0.001086
gamma_evb_environment_agree_c                      0.045693
gamma_evb_function_disagree_c                      0.019300
gamma_hhveh_fuel_c                                 0.047373
gamma_veh_range_c                                 -0.020226
gamma_suv_c                                        0.038266
delta_d                                           -0.092704
gamma_EV_rangeanxiety_d                            0.033199
gamma_risktaker_d                                  0.045117
gamma_ev_charge_d                                  0.038755
gamma_evb_environment_agree_d                     -0.009216
gamma_evb_function_disagree_d                      0.026650
gamma_hhveh_fuel_d                                -0.051978
gamma_veh_range_d                                  0.010894
gamma_suv_d                                       -0.056905
delta_e                                           -0.098413
gamma_EV_rangeanxiety_e                            0.026934
gamma_risktaker_e                                 -0.022243
gamma_ev_charge_e                                  0.002482
gamma_evb_environment_agree_e                      0.001270
gamma_evb_function_disagree_e                      0.001234
gamma_hhveh_fuel_e                                 0.035332
gamma_veh_range_e                                  0.002473
gamma_suv_e                                        0.062244
delta_f                                            0.499119
gamma_EV_rangeanxiety_f                           -0.218837
gamma_risktaker_f                                  0.117254
gamma_ev_charge_f                                 -0.039586
gamma_evb_environment_agree_f                     -0.008038
gamma_evb_function_disagree_f                     -0.136726
gamma_hhveh_fuel_f                                -0.090778
gamma_veh_range_f                                  0.027794
gamma_suv_f                                       -0.435787
                                                b_mileage_f
b_no_choice_a                                      0.025464
b_mileage_a                                       -0.003297
b_range_pw1_a                                      0.019496
b_range_pw2_a                                     -0.008737
b_range_pw3_a                                     -0.010097
b_loss_pw1_a                                    -1.7576e-04
b_loss_pw2_a                                    -5.9495e-04
b_loss_pw3_a                                    -7.4449e-04
b_packreplace_a                                   -0.005612
b_cellreplace_a                                  7.2383e-04
b_price_a                                          0.011675
b_no_choice_b                                     -0.014896
b_mileage_b                                     -3.4075e-04
b_range_pw1_b                                     -0.001293
b_range_pw2_b                                     -0.005552
b_range_pw3_b                                     -0.003191
b_loss_pw1_b                                     -7.975e-05
b_loss_pw2_b                                    -1.2491e-04
b_loss_pw3_b                                     3.7373e-04
b_packreplace_b                                 -8.4807e-04
b_cellreplace_b                                 -2.0785e-04
b_price_b                                         -0.003892
b_no_choice_c                                     -0.047575
b_mileage_c                                       -0.001385
b_range_pw1_c                                    3.3116e-04
b_range_pw2_c                                     -0.011890
b_range_pw3_c                                      0.002262
b_loss_pw1_c                                    -3.1119e-04
b_loss_pw2_c                                      2.555e-05
b_loss_pw3_c                                      1.810e-06
b_packreplace_c                                    0.007941
b_cellreplace_c                                    0.007405
b_price_c                                         -0.009766
b_no_choice_d                                      0.023359
b_mileage_d                                     -3.6155e-04
b_range_pw1_d                                      0.016427
b_range_pw2_d                                      0.018361
b_range_pw3_d                                      0.033083
b_loss_pw1_d                                    -5.9280e-04
b_loss_pw2_d                                    -2.4108e-04
b_loss_pw3_d                                     -4.781e-05
b_packreplace_d                                   -0.001915
b_cellreplace_d                                   -0.002541
b_price_d                                          0.006197
b_no_choice_e                                     -0.019391
b_mileage_e                                       -0.001620
b_range_pw1_e                                     -0.008073
b_range_pw2_e                                      0.004129
b_range_pw3_e                                      0.001523
b_loss_pw1_e                                     2.2164e-04
b_loss_pw2_e                                     -7.124e-06
b_loss_pw3_e                                     3.0954e-04
b_packreplace_e                                   -0.002797
b_cellreplace_e                                   -0.003196
b_price_e                                         -0.002237
b_no_choice_f                                      0.173661
b_mileage_f                                        0.019111
b_range_pw1_f                                     -0.012477
b_range_pw2_f                                      0.017481
b_range_pw3_f                                     -0.034866
b_loss_pw1_f                                    -3.7777e-04
b_loss_pw2_f                                       0.003682
b_loss_pw3_f                                      -0.001037
b_packreplace_f                                    0.055001
b_cellreplace_f                                    0.051604
b_price_f                                          0.036796
delta_b                                            0.001980
gamma_EV_rangeanxiety_b                         -8.1695e-04
gamma_risktaker_b                               -7.4597e-04
gamma_ev_charge_b                                6.2726e-04
gamma_evb_environment_agree_b                      0.002492
gamma_evb_function_disagree_b                     -0.001285
gamma_hhveh_fuel_b                                 0.002078
gamma_veh_range_b                               -8.5503e-04
gamma_suv_b                                       4.316e-05
delta_c                                          1.3841e-04
gamma_EV_rangeanxiety_c                            0.001572
gamma_risktaker_c                                 -0.005813
gamma_ev_charge_c                                6.1529e-04
gamma_evb_environment_agree_c                      0.006064
gamma_evb_function_disagree_c                      0.004267
gamma_hhveh_fuel_c                                 0.005056
gamma_veh_range_c                                 -0.002303
gamma_suv_c                                        0.001483
delta_d                                           -0.005800
gamma_EV_rangeanxiety_d                            0.001952
gamma_risktaker_d                                  0.004233
gamma_ev_charge_d                                  0.003394
gamma_evb_environment_agree_d                    4.6045e-04
gamma_evb_function_disagree_d                      0.003193
gamma_hhveh_fuel_d                                -0.004118
gamma_veh_range_d                                  0.001055
gamma_suv_d                                       -0.005834
delta_e                                            0.002615
gamma_EV_rangeanxiety_e                          -3.315e-05
gamma_risktaker_e                               -9.9172e-04
gamma_ev_charge_e                               -6.1359e-04
gamma_evb_environment_agree_e                      0.001891
gamma_evb_function_disagree_e                     -0.001525
gamma_hhveh_fuel_e                               8.6893e-04
gamma_veh_range_e                               -6.3629e-04
gamma_suv_e                                        0.002663
delta_f                                            0.030551
gamma_EV_rangeanxiety_f                           -0.024783
gamma_risktaker_f                                  0.023240
gamma_ev_charge_f                               -3.6025e-04
gamma_evb_environment_agree_f                     -0.003307
gamma_evb_function_disagree_f                     -0.008254
gamma_hhveh_fuel_f                                -0.004843
gamma_veh_range_f                                  0.004774
gamma_suv_f                                       -0.028453
                                              b_range_pw1_f
b_no_choice_a                                      0.235973
b_mileage_a                                       -0.028882
b_range_pw1_a                                      0.013908
b_range_pw2_a                                     -0.032824
b_range_pw3_a                                     -0.137020
b_loss_pw1_a                                       0.004079
b_loss_pw2_a                                      -0.010976
b_loss_pw3_a                                      -0.016392
b_packreplace_a                                   -0.204235
b_cellreplace_a                                   -0.127576
b_price_a                                          0.182552
b_no_choice_b                                     -0.123274
b_mileage_b                                       -0.003498
b_range_pw1_b                                     -0.023891
b_range_pw2_b                                      0.024695
b_range_pw3_b                                      0.035043
b_loss_pw1_b                                      -0.007974
b_loss_pw2_b                                      -0.005479
b_loss_pw3_b                                      -0.007367
b_packreplace_b                                    0.071959
b_cellreplace_b                                    0.054535
b_price_b                                         -0.001670
b_no_choice_c                                      0.029198
b_mileage_c                                     -6.8390e-04
b_range_pw1_c                                     -0.085996
b_range_pw2_c                                     -0.023731
b_range_pw3_c                                     -0.014624
b_loss_pw1_c                                       0.001696
b_loss_pw2_c                                       0.002162
b_loss_pw3_c                                    -7.3513e-04
b_packreplace_c                                    0.111796
b_cellreplace_c                                    0.104796
b_price_c                                          0.034568
b_no_choice_d                                      0.098306
b_mileage_d                                        0.011732
b_range_pw1_d                                     -0.068663
b_range_pw2_d                                     -0.175779
b_range_pw3_d                                     -0.346869
b_loss_pw1_d                                       0.003961
b_loss_pw2_d                                      6.347e-06
b_loss_pw3_d                                    -7.2214e-04
b_packreplace_d                                    0.031793
b_cellreplace_d                                    0.034729
b_price_d                                         -0.019069
b_no_choice_e                                     -0.185103
b_mileage_e                                        0.006092
b_range_pw1_e                                     -0.592131
b_range_pw2_e                                      0.157689
b_range_pw3_e                                     -0.093300
b_loss_pw1_e                                       0.007074
b_loss_pw2_e                                       0.004573
b_loss_pw3_e                                       0.009643
b_packreplace_e                                   -0.068493
b_cellreplace_e                                   -0.086455
b_price_e                                          0.131484
b_no_choice_f                                      0.119158
b_mileage_f                                       -0.012477
b_range_pw1_f                                      2.011118
b_range_pw2_f                                     -1.062473
b_range_pw3_f                                      0.193967
b_loss_pw1_f                                      -0.031542
b_loss_pw2_f                                      -0.009076
b_loss_pw3_f                                       0.001998
b_packreplace_f                                    0.042201
b_cellreplace_f                                   -0.004249
b_price_f                                         -0.216221
delta_b                                           -0.007931
gamma_EV_rangeanxiety_b                           -0.036168
gamma_risktaker_b                                  0.006917
gamma_ev_charge_b                                  0.019846
gamma_evb_environment_agree_b                      0.045396
gamma_evb_function_disagree_b                      0.056242
gamma_hhveh_fuel_b                                 0.029258
gamma_veh_range_b                                  0.001186
gamma_suv_b                                       -0.043315
delta_c                                           -0.022907
gamma_EV_rangeanxiety_c                           -0.054408
gamma_risktaker_c                                  0.007967
gamma_ev_charge_c                                  0.038248
gamma_evb_environment_agree_c                      0.041496
gamma_evb_function_disagree_c                      0.066232
gamma_hhveh_fuel_c                                 0.014698
gamma_veh_range_c                                 -0.005985
gamma_suv_c                                       -0.070216
delta_d                                            0.098789
gamma_EV_rangeanxiety_d                           -0.045243
gamma_risktaker_d                                 -0.027956
gamma_ev_charge_d                                 -0.020848
gamma_evb_environment_agree_d                      0.036451
gamma_evb_function_disagree_d                     -0.004333
gamma_hhveh_fuel_d                                 0.068489
gamma_veh_range_d                               -6.9302e-04
gamma_suv_d                                        0.004634
delta_e                                            0.219914
gamma_EV_rangeanxiety_e                           -0.084295
gamma_risktaker_e                                  0.039659
gamma_ev_charge_e                                  0.023146
gamma_evb_environment_agree_e                      0.031932
gamma_evb_function_disagree_e                     -0.049569
gamma_hhveh_fuel_e                                -0.044410
gamma_veh_range_e                                 -0.012433
gamma_suv_e                                       -0.065516
delta_f                                           -0.435474
gamma_EV_rangeanxiety_f                            0.097789
gamma_risktaker_f                                  0.186427
gamma_ev_charge_f                                  0.016069
gamma_evb_environment_agree_f                      0.011089
gamma_evb_function_disagree_f                      0.328752
gamma_hhveh_fuel_f                                 0.132524
gamma_veh_range_f                                  0.076855
gamma_suv_f                                        0.218725
                                              b_range_pw2_f
b_no_choice_a                                     -0.205231
b_mileage_a                                        0.026148
b_range_pw1_a                                     -0.028472
b_range_pw2_a                                      0.063441
b_range_pw3_a                                      0.115481
b_loss_pw1_a                                      -0.002586
b_loss_pw2_a                                       0.010054
b_loss_pw3_a                                       0.012617
b_packreplace_a                                    0.146587
b_cellreplace_a                                    0.079674
b_price_a                                         -0.162464
b_no_choice_b                                      0.101460
b_mileage_b                                        0.002800
b_range_pw1_b                                      0.010409
b_range_pw2_b                                      0.009302
b_range_pw3_b                                     -0.011944
b_loss_pw1_b                                       0.005155
b_loss_pw2_b                                       0.003360
b_loss_pw3_b                                       0.003610
b_packreplace_b                                   -0.054675
b_cellreplace_b                                   -0.045101
b_price_b                                          0.017633
b_no_choice_c                                      0.034152
b_mileage_c                                     -7.4147e-04
b_range_pw1_c                                      0.039585
b_range_pw2_c                                      0.006933
b_range_pw3_c                                      0.022132
b_loss_pw1_c                                      -0.001192
b_loss_pw2_c                                      -0.001767
b_loss_pw3_c                                     8.0794e-04
b_packreplace_c                                   -0.072236
b_cellreplace_c                                   -0.070351
b_price_c                                       -8.4307e-04
b_no_choice_d                                     -0.132765
b_mileage_d                                       -0.003845
b_range_pw1_d                                     -0.028488
b_range_pw2_d                                      0.040149
b_range_pw3_d                                      0.083989
b_loss_pw1_d                                    -1.8058e-04
b_loss_pw2_d                                       0.001008
b_loss_pw3_d                                     5.6362e-04
b_packreplace_d                                   -0.019457
b_cellreplace_d                                   -0.016553
b_price_d                                         -0.003916
b_no_choice_e                                      0.123771
b_mileage_e                                       -0.005499
b_range_pw1_e                                      0.413527
b_range_pw2_e                                     -0.131456
b_range_pw3_e                                      0.060679
b_loss_pw1_e                                      -0.006970
b_loss_pw2_e                                      -0.004901
b_loss_pw3_e                                      -0.007944
b_packreplace_e                                    0.062277
b_cellreplace_e                                    0.072421
b_price_e                                         -0.083191
b_no_choice_f                                      0.328700
b_mileage_f                                        0.017481
b_range_pw1_f                                     -1.062473
b_range_pw2_f                                      0.888145
b_range_pw3_f                                     -0.195757
b_loss_pw1_f                                       0.029001
b_loss_pw2_f                                       0.011407
b_loss_pw3_f                                     1.8654e-04
b_packreplace_f                                    0.003941
b_cellreplace_f                                    0.033194
b_price_f                                          0.074094
delta_b                                           -0.001241
gamma_EV_rangeanxiety_b                            0.031075
gamma_risktaker_b                                  0.001308
gamma_ev_charge_b                                 -0.011169
gamma_evb_environment_agree_b                     -0.039006
gamma_evb_function_disagree_b                     -0.035981
gamma_hhveh_fuel_b                                -0.029554
gamma_veh_range_b                                1.5325e-04
gamma_suv_b                                        0.028087
delta_c                                            0.004255
gamma_EV_rangeanxiety_c                            0.036303
gamma_risktaker_c                                  0.003946
gamma_ev_charge_c                                 -0.021723
gamma_evb_environment_agree_c                     -0.033728
gamma_evb_function_disagree_c                     -0.047223
gamma_hhveh_fuel_c                                -0.020371
gamma_veh_range_c                                  0.004514
gamma_suv_c                                        0.045548
delta_d                                           -0.032193
gamma_EV_rangeanxiety_d                            0.025598
gamma_risktaker_d                                  0.003186
gamma_ev_charge_d                                  0.003834
gamma_evb_environment_agree_d                     -0.026230
gamma_evb_function_disagree_d                     -0.013640
gamma_hhveh_fuel_d                                -0.028776
gamma_veh_range_d                                 -0.005915
gamma_suv_d                                        0.018082
delta_e                                           -0.181620
gamma_EV_rangeanxiety_e                            0.064814
gamma_risktaker_e                                 -0.028563
gamma_ev_charge_e                                 -0.006469
gamma_evb_environment_agree_e                     -0.031934
gamma_evb_function_disagree_e                      0.036490
gamma_hhveh_fuel_e                                 0.038733
gamma_veh_range_e                                  0.009086
gamma_suv_e                                        0.053684
delta_f                                            0.310049
gamma_EV_rangeanxiety_f                           -0.041600
gamma_risktaker_f                                 -0.142667
gamma_ev_charge_f                                 -0.031709
gamma_evb_environment_agree_f                     -0.004565
gamma_evb_function_disagree_f                     -0.217433
gamma_hhveh_fuel_f                                -0.120092
gamma_veh_range_f                                 -0.038420
gamma_suv_f                                       -0.179295
                                              b_range_pw3_f
b_no_choice_a                                   -5.6817e-04
b_mileage_a                                     -4.4836e-04
b_range_pw1_a                                     -0.041752
b_range_pw2_a                                      0.008660
b_range_pw3_a                                     -0.014464
b_loss_pw1_a                                     7.9172e-04
b_loss_pw2_a                                      -0.001065
b_loss_pw3_a                                    -8.4498e-04
b_packreplace_a                                   -0.018403
b_cellreplace_a                                   -0.016084
b_price_a                                          0.020788
b_no_choice_b                                      0.006554
b_mileage_b                                     -5.5821e-04
b_range_pw1_b                                      0.003235
b_range_pw2_b                                      0.017303
b_range_pw3_b                                      0.011454
b_loss_pw1_b                                      -0.001271
b_loss_pw2_b                                      -0.001085
b_loss_pw3_b                                      -0.001967
b_packreplace_b                                    0.018700
b_cellreplace_b                                    0.014393
b_price_b                                          0.006333
b_no_choice_c                                      0.113173
b_mileage_c                                        0.002677
b_range_pw1_c                                     -0.009021
b_range_pw2_c                                      0.027298
b_range_pw3_c                                     -0.018986
b_loss_pw1_c                                       0.001297
b_loss_pw2_c                                      9.344e-05
b_loss_pw3_c                                      8.944e-05
b_packreplace_c                                   -0.006433
b_cellreplace_c                                   -0.005150
b_price_c                                          0.023149
b_no_choice_d                                     -0.042789
b_mileage_d                                        0.002510
b_range_pw1_d                                     -0.045276
b_range_pw2_d                                     -0.064919
b_range_pw3_d                                     -0.119486
b_loss_pw1_d                                       0.001809
b_loss_pw2_d                                     5.6661e-04
b_loss_pw3_d                                    -1.1982e-04
b_packreplace_d                                    0.008253
b_cellreplace_d                                    0.010385
b_price_d                                         -0.019038
b_no_choice_e                                      0.028145
b_mileage_e                                        0.002748
b_range_pw1_e                                     -0.050599
b_range_pw2_e                                      0.014666
b_range_pw3_e                                     -0.031213
b_loss_pw1_e                                       0.001208
b_loss_pw2_e                                     4.3312e-04
b_loss_pw3_e                                       0.001345
b_packreplace_e                                   -0.006518
b_cellreplace_e                                   -0.008247
b_price_e                                          0.022596
b_no_choice_f                                     -0.439709
b_mileage_f                                       -0.034866
b_range_pw1_f                                      0.193967
b_range_pw2_f                                     -0.195757
b_range_pw3_f                                      0.240849
b_loss_pw1_f                                      -0.011319
b_loss_pw2_f                                      -0.007319
b_loss_pw3_f                                      -0.003465
b_packreplace_f                                   -0.119606
b_cellreplace_f                                   -0.124165
b_price_f                                         -0.076851
delta_b                                           -0.003991
gamma_EV_rangeanxiety_b                           -0.003152
gamma_risktaker_b                                  0.002553
gamma_ev_charge_b                                  0.003495
gamma_evb_environment_agree_b                      0.003662
gamma_evb_function_disagree_b                      0.012970
gamma_hhveh_fuel_b                               7.6361e-04
gamma_veh_range_b                                6.6790e-04
gamma_suv_b                                       -0.008217
delta_c                                            0.001807
gamma_EV_rangeanxiety_c                           -0.008597
gamma_risktaker_c                                  0.013953
gamma_ev_charge_c                                  0.003073
gamma_evb_environment_agree_c                     -0.005954
gamma_evb_function_disagree_c                     -0.002245
gamma_hhveh_fuel_c                                -0.006060
gamma_veh_range_c                                  0.003033
gamma_suv_c                                       -0.016111
delta_d                                            0.029213
gamma_EV_rangeanxiety_d                           -0.010485
gamma_risktaker_d                                 -0.012492
gamma_ev_charge_d                                 -0.010410
gamma_evb_environment_agree_d                      0.005584
gamma_evb_function_disagree_d                     -0.007724
gamma_hhveh_fuel_d                                 0.018326
gamma_veh_range_d                                 -0.003120
gamma_suv_d                                        0.013404
delta_e                                            0.035607
gamma_EV_rangeanxiety_e                           -0.013981
gamma_risktaker_e                                  0.006149
gamma_ev_charge_e                                  0.002925
gamma_evb_environment_agree_e                      0.001178
gamma_evb_function_disagree_e                     -0.004362
gamma_hhveh_fuel_e                                -0.006530
gamma_veh_range_e                                 -0.002414
gamma_suv_e                                       -0.014498
delta_f                                           -0.143390
gamma_EV_rangeanxiety_f                            0.074908
gamma_risktaker_f                                 -0.009275
gamma_ev_charge_f                                  0.003346
gamma_evb_environment_agree_f                      0.009187
gamma_evb_function_disagree_f                      0.073347
gamma_hhveh_fuel_f                                 0.007310
gamma_veh_range_f                                  0.005772
gamma_suv_f                                        0.101022
                                               b_loss_pw1_f
b_no_choice_a                                     -0.014427
b_mileage_a                                        0.002189
b_range_pw1_a                                     -0.003079
b_range_pw2_a                                      0.004443
b_range_pw3_a                                      0.008187
b_loss_pw1_a                                     -5.803e-05
b_loss_pw2_a                                     6.0648e-04
b_loss_pw3_a                                     7.2515e-04
b_packreplace_a                                    0.007840
b_cellreplace_a                                    0.003160
b_price_a                                         -0.011499
b_no_choice_b                                      0.005556
b_mileage_b                                      1.8984e-04
b_range_pw1_b                                    1.0259e-04
b_range_pw2_b                                    8.7829e-04
b_range_pw3_b                                   -4.6132e-04
b_loss_pw1_b                                     2.4488e-04
b_loss_pw2_b                                     2.0916e-04
b_loss_pw3_b                                     1.2735e-04
b_packreplace_b                                   -0.003208
b_cellreplace_b                                   -0.002751
b_price_b                                          0.001277
b_no_choice_c                                      0.001508
b_mileage_c                                       4.996e-05
b_range_pw1_c                                      0.001151
b_range_pw2_c                                    8.8735e-04
b_range_pw3_c                                      0.001411
b_loss_pw1_c                                    -1.1811e-04
b_loss_pw2_c                                     -7.275e-05
b_loss_pw3_c                                      2.322e-05
b_packreplace_c                                   -0.003398
b_cellreplace_c                                   -0.003337
b_price_c                                        6.4703e-04
b_no_choice_d                                     -0.006945
b_mileage_d                                     -1.2486e-04
b_range_pw1_d                                     -0.002379
b_range_pw2_d                                    8.3363e-04
b_range_pw3_d                                      0.001736
b_loss_pw1_d                                      3.312e-05
b_loss_pw2_d                                      5.352e-05
b_loss_pw3_d                                      4.099e-05
b_packreplace_d                                 -6.7936e-04
b_cellreplace_d                                 -5.2682e-04
b_price_d                                       -4.6678e-04
b_no_choice_e                                      0.004021
b_mileage_e                                     -1.5092e-04
b_range_pw1_e                                      0.017498
b_range_pw2_e                                     -0.005730
b_range_pw3_e                                      0.003111
b_loss_pw1_e                                    -4.6958e-04
b_loss_pw2_e                                    -2.1099e-04
b_loss_pw3_e                                    -4.6402e-04
b_packreplace_e                                    0.003625
b_cellreplace_e                                    0.004115
b_price_e                                         -0.003548
b_no_choice_f                                      0.034147
b_mileage_f                                     -3.7777e-04
b_range_pw1_f                                     -0.031542
b_range_pw2_f                                      0.029001
b_range_pw3_f                                     -0.011319
b_loss_pw1_f                                       0.003348
b_loss_pw2_f                                    -2.0346e-04
b_loss_pw3_f                                     8.1492e-04
b_packreplace_f                                 -5.8400e-04
b_cellreplace_f                                  8.1858e-04
b_price_f                                         -0.001239
delta_b                                           -0.001023
gamma_EV_rangeanxiety_b                            0.001708
gamma_risktaker_b                                 2.215e-05
gamma_ev_charge_b                               -7.2942e-04
gamma_evb_environment_agree_b                     -0.002399
gamma_evb_function_disagree_b                     -0.001815
gamma_hhveh_fuel_b                                -0.001520
gamma_veh_range_b                                2.6909e-04
gamma_suv_b                                        0.001673
delta_c                                           -0.001121
gamma_EV_rangeanxiety_c                            0.001576
gamma_risktaker_c                                4.5509e-04
gamma_ev_charge_c                                 -0.001011
gamma_evb_environment_agree_c                     -0.002156
gamma_evb_function_disagree_c                     -0.002375
gamma_hhveh_fuel_c                                -0.001303
gamma_veh_range_c                                5.3232e-04
gamma_suv_c                                        0.002713
delta_d                                           -0.002031
gamma_EV_rangeanxiety_d                            0.001280
gamma_risktaker_d                               -3.3121e-04
gamma_ev_charge_d                                -9.664e-05
gamma_evb_environment_agree_d                     -0.001491
gamma_evb_function_disagree_d                   -7.5765e-04
gamma_hhveh_fuel_d                              -9.5874e-04
gamma_veh_range_d                               -1.6563e-04
gamma_suv_d                                        0.001337
delta_e                                           -0.010267
gamma_EV_rangeanxiety_e                            0.003364
gamma_risktaker_e                                 -0.001361
gamma_ev_charge_e                                 1.527e-06
gamma_evb_environment_agree_e                     -0.001864
gamma_evb_function_disagree_e                      0.001844
gamma_hhveh_fuel_e                                 0.001707
gamma_veh_range_e                                6.9563e-04
gamma_suv_e                                        0.002784
delta_f                                            0.013781
gamma_EV_rangeanxiety_f                           -0.001316
gamma_risktaker_f                                 -0.010423
gamma_ev_charge_f                                 -0.001477
gamma_evb_environment_agree_f                   -2.9184e-04
gamma_evb_function_disagree_f                     -0.006509
gamma_hhveh_fuel_f                                -0.002679
gamma_veh_range_f                                 -0.002027
gamma_suv_f                                       -0.009153
                                               b_loss_pw2_f
b_no_choice_a                                      0.001238
b_mileage_a                                       2.896e-05
b_range_pw1_a                                      0.002070
b_range_pw2_a                                    9.0997e-04
b_range_pw3_a                                     -0.001020
b_loss_pw1_a                                      4.034e-05
b_loss_pw2_a                                      5.500e-05
b_loss_pw3_a                                      7.121e-05
b_packreplace_a                                  8.0619e-04
b_cellreplace_a                                  6.5625e-04
b_price_a                                       -5.0343e-04
b_no_choice_b                                     -0.002383
b_mileage_b                                      -4.268e-05
b_range_pw1_b                                    -8.532e-05
b_range_pw2_b                                   -5.3684e-04
b_range_pw3_b                                   -6.3699e-04
b_loss_pw1_b                                      4.192e-05
b_loss_pw2_b                                     -2.545e-05
b_loss_pw3_b                                     1.0109e-04
b_packreplace_b                                 -6.9884e-04
b_cellreplace_b                                 -5.7175e-04
b_price_b                                       -3.7782e-04
b_no_choice_c                                     -0.010416
b_mileage_c                                     -2.8374e-04
b_range_pw1_c                                   -1.8488e-04
b_range_pw2_c                                     -0.003222
b_range_pw3_c                                    6.6006e-04
b_loss_pw1_c                                    -1.1474e-04
b_loss_pw2_c                                     -1.794e-05
b_loss_pw3_c                                      4.267e-05
b_packreplace_c                                    0.002399
b_cellreplace_c                                    0.002197
b_price_c                                         -0.002220
b_no_choice_d                                      0.001478
b_mileage_d                                      -5.509e-05
b_range_pw1_d                                      0.001974
b_range_pw2_d                                      0.004005
b_range_pw3_d                                      0.007357
b_loss_pw1_d                                    -1.0633e-04
b_loss_pw2_d                                     -2.204e-05
b_loss_pw3_d                                     -5.023e-06
b_packreplace_d                                 -4.1379e-04
b_cellreplace_d                                 -4.8887e-04
b_price_d                                        6.8505e-04
b_no_choice_e                                     -0.001238
b_mileage_e                                     -3.9296e-04
b_range_pw1_e                                      0.005554
b_range_pw2_e                                   -8.2886e-04
b_range_pw3_e                                    4.0699e-04
b_loss_pw1_e                                     -8.056e-05
b_loss_pw2_e                                    -2.0818e-04
b_loss_pw3_e                                     -8.963e-05
b_packreplace_e                                   8.186e-05
b_cellreplace_e                                  -6.259e-05
b_price_e                                         -0.001502
b_no_choice_f                                      0.042332
b_mileage_f                                        0.003682
b_range_pw1_f                                     -0.009076
b_range_pw2_f                                      0.011407
b_range_pw3_f                                     -0.007319
b_loss_pw1_f                                    -2.0346e-04
b_loss_pw2_f                                       0.002095
b_loss_pw3_f                                    -7.8192e-04
b_packreplace_f                                    0.019550
b_cellreplace_f                                    0.019653
b_price_f                                          0.007838
delta_b                                         -8.3237e-04
gamma_EV_rangeanxiety_b                          2.7934e-04
gamma_risktaker_b                                -4.277e-05
gamma_ev_charge_b                                1.5830e-04
gamma_evb_environment_agree_b                   -1.2409e-04
gamma_evb_function_disagree_b                   -6.2134e-04
gamma_hhveh_fuel_b                               3.6014e-04
